[Event "Rated Blitz game"]
[Site "https://lichess.org/enmgnSQj"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "brodotastic"]
[Result "1/2-1/2"]
[UTCDate "2019.01.27"]
[UTCTime "02:01:39"]
[WhiteElo "1431"]
[BlackElo "1426"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:58] } 3... Qa5+ { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:56] } 4... Ne4 { [%clk 0:02:55] } 5. Ne2 { [%clk 0:02:51] } 5... e6 { [%clk 0:02:53] } 6. f3 { [%clk 0:02:46] } 6... Nxc3 { [%clk 0:02:51] } 7. Nxc3 { [%clk 0:02:44] } 7... Bb4 { [%clk 0:02:50] } 8. Qd2 { [%clk 0:02:40] } 8... b6 { [%clk 0:02:34] } 9. a3 { [%clk 0:02:37] } 9... O-O { [%clk 0:02:31] } 10. Bd3 { [%clk 0:02:32] } 10... Bxc3 { [%clk 0:02:27] } 11. Qxc3 { [%clk 0:02:31] } 11... Qxc3+ { [%clk 0:02:26] } 12. bxc3 { [%clk 0:02:31] } 12... f5 { [%clk 0:02:21] } 13. O-O { [%clk 0:02:30] } 13... d5 { [%clk 0:02:19] } 14. g4 { [%clk 0:02:29] } 14... fxg4 { [%clk 0:02:14] } 15. fxg4 { [%clk 0:02:29] } 15... Bd7 { [%clk 0:02:07] } 16. Be5 { [%clk 0:02:27] } 16... b5 { [%clk 0:01:58] } 17. Rf2 { [%clk 0:02:14] } 17... Na6 { [%clk 0:01:56] } 18. Raf1 { [%clk 0:02:13] } 18... Rxf2 { [%clk 0:01:45] } 19. Rxf2 { [%clk 0:02:11] } 19... Rf8 { [%clk 0:01:44] } 20. Be2 { [%clk 0:02:05] } 20... h6 { [%clk 0:01:36] } 21. Rf3 { [%clk 0:02:01] } 21... Be8 { [%clk 0:01:30] } 22. Kg2 { [%clk 0:01:55] } 22... Bg6 { [%clk 0:01:27] } 23. Rxf8+ { [%clk 0:01:52] } 23... Kxf8 { [%clk 0:01:25] } 24. Bd3 { [%clk 0:01:52] } 24... Bxd3 { [%clk 0:01:23] } 25. cxd3 { [%clk 0:01:52] } 25... Kf7 { [%clk 0:01:20] } 26. Bd6 { [%clk 0:01:46] } 26... g6 { [%clk 0:01:11] } 27. Kg3 { [%clk 0:01:44] } 27... Kf6 { [%clk 0:01:08] } 28. Kf4 { [%clk 0:01:43] } 28... h5 { [%clk 0:01:07] } 29. h3 { [%clk 0:01:39] } 29... hxg4 { [%clk 0:01:05] } 30. hxg4 { [%clk 0:01:39] } 30... g5+ { [%clk 0:01:00] } 31. Kf3 { [%clk 0:01:36] } 31... Kg6 { [%clk 0:00:55] } 32. e4 { [%clk 0:01:32] } 32... dxe4+ { [%clk 0:00:51] } 33. dxe4 { [%clk 0:01:32] } 33... Kf6 { [%clk 0:00:49] } 34. e5+ { [%clk 0:01:29] } 34... Kg6 { [%clk 0:00:47] } 35. Ke4 { [%clk 0:01:28] } 35... Kf7 { [%clk 0:00:43] } 36. Bc5 { [%clk 0:01:25] } 36... Nxc5+ { [%clk 0:00:40] } 37. dxc5 { [%clk 0:01:25] } 37... Ke7 { [%clk 0:00:34] } 38. Kd3 { [%clk 0:01:23] } 38... Kd7 { [%clk 0:00:33] } 39. c4 { [%clk 0:01:22] } 39... bxc4+ { [%clk 0:00:31] } 40. Kxc4 { [%clk 0:01:22] } 40... Kc7 { [%clk 0:00:28] } 41. Kb4 { [%clk 0:01:22] } 41... Kb7 { [%clk 0:00:27] } 42. Ka5 { [%clk 0:01:21] } 42... Kc7 { [%clk 0:00:22] } 43. Ka6 { [%clk 0:01:19] } 43... Kb8 { [%clk 0:00:21] } 44. a4 { [%clk 0:01:17] } 44... Ka8 { [%clk 0:00:19] } 45. Ka5 { [%clk 0:01:10] } 45... Kb7 { [%clk 0:00:18] } 46. Kb4 { [%clk 0:01:09] } 46... Ka6 { [%clk 0:00:17] } 47. a5 { [%clk 0:01:08] } 47... Kb7 { [%clk 0:00:15] } 48. Ka4 { [%clk 0:01:06] } 48... Ka6 { [%clk 0:00:14] } 49. Kb4 { [%clk 0:01:06] } 49... Kb7 { [%clk 0:00:13] } 50. Kc4 { [%clk 0:01:05] } 50... Ka6 { [%clk 0:00:11] } 51. Kb4 { [%clk 0:01:04] } 1/2-1/2
