[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sEKDHRU9"]
[Date "2022.02.25"]
[White "jishanshaikh4"]
[Black "Imadov"]
[Result "1-0"]
[UTCDate "2022.02.25"]
[UTCTime "23:24:38"]
[WhiteElo "2116"]
[BlackElo "1718"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:58] } 6... a6 { [%clk 0:00:55] } 7. O-O { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:55] } 8. Nbd2 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:54] } 9. Nb3 { [%clk 0:00:58] } 9... Bd6 { [%clk 0:00:53] } 10. Nbd4 { [%clk 0:00:58] } 10... Bd7 { [%clk 0:00:52] } 11. Nxc6 { [%clk 0:00:58] } 11... Bxc6 { [%clk 0:00:51] } 12. Nd4 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:50] } 13. Nxc6 { [%clk 0:00:57] } 13... Rxc6 { [%clk 0:00:49] } 14. Bd3 { [%clk 0:00:57] } 14... e5 { [%clk 0:00:47] } 15. Bb1 { [%clk 0:00:57] } 15... e4 { [%clk 0:00:46] } 16. f3 { [%clk 0:00:56] } 16... Re8 { [%clk 0:00:43] } 17. fxe4 { [%clk 0:00:55] } 17... Nxe4 { [%clk 0:00:43] } 18. Qd3 { [%clk 0:00:54] } 18... Qh4 { [%clk 0:00:40] } 19. h3 { [%clk 0:00:52] } 19... Qg3 { [%clk 0:00:38] } 20. Rf3 { [%clk 0:00:43] } 20... Qh2+ { [%clk 0:00:34] } 21. Kf1 { [%clk 0:00:43] } 21... Bg3 { [%clk 0:00:23] } 22. Qxd5 { [%clk 0:00:39] } 22... Qh1+ { [%clk 0:00:22] } 23. Ke2 { [%clk 0:00:38] } 23... Qe1+ { [%clk 0:00:18] } 24. Kd3 { [%clk 0:00:37] } 24... Rd6 { [%clk 0:00:17] } 25. Qxd6 { [%clk 0:00:34] } 25... Nxd6 { [%clk 0:00:16] } 26. Bd2 { [%clk 0:00:32] } 26... Qd1 { [%clk 0:00:07] } 27. Rxg3 { [%clk 0:00:30] } 27... Rd8 { [%clk 0:00:05] } 28. Rg4 { [%clk 0:00:29] } 28... Nf5+ { [%clk 0:00:04] } 29. Rd4 { [%clk 0:00:29] } 29... Nxd4 { [%clk 0:00:03] } 30. exd4 { [%clk 0:00:29] } 30... Re8 { [%clk 0:00:02] } 31. a3 { [%clk 0:00:28] } 31... Re2 { [%clk 0:00:01] } 32. Kc4 { [%clk 0:00:26] } 1-0
