[Event "Daily Bullet Arena"]
[Site "https://lichess.org/Uycifniy"]
[Date "2019.11.26"]
[White "jishanshaikh4"]
[Black "KPBinu"]
[Result "0-1"]
[UTCDate "2019.11.26"]
[UTCTime "16:54:56"]
[WhiteElo "1797"]
[BlackElo "1829"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:59] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:58] } 7. c4 { [%clk 0:00:58] } 7... Bd6 { [%clk 0:00:57] } 8. Bxd6 { [%clk 0:00:56] } 8... Qxd6 { [%clk 0:00:57] } 9. cxd5 { [%clk 0:00:56] } 9... cxd5 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... Nf6 { [%clk 0:00:55] } 11. Be2 { [%clk 0:00:56] } 11... O-O { [%clk 0:00:54] } 12. O-O { [%clk 0:00:56] } 12... a5 { [%clk 0:00:53] } 13. Bf3 { [%clk 0:00:55] } 13... Ba6 { [%clk 0:00:52] } 14. Re1 { [%clk 0:00:54] } 14... Rab8 { [%clk 0:00:51] } 15. Be2 { [%clk 0:00:53] } 15... Bxe2 { [%clk 0:00:48] } 16. Qxe2 { [%clk 0:00:53] } 16... Rb7 { [%clk 0:00:45] } 17. Red1 { [%clk 0:00:52] } 17... Rfb8 { [%clk 0:00:43] } 18. b3 { [%clk 0:00:51] } 18... Qb4 { [%clk 0:00:41] } 19. Nb1 { [%clk 0:00:49] } 19... Ne4 { [%clk 0:00:40] } 20. Nd2 { [%clk 0:00:47] } 20... Nxd2 { [%clk 0:00:37] } 21. Rxd2 { [%clk 0:00:47] } 21... a4 { [%clk 0:00:35] } 22. Rb1 { [%clk 0:00:46] } 22... axb3 { [%clk 0:00:32] } 23. Rxb3 { [%clk 0:00:46] } 23... Qa4 { [%clk 0:00:31] } 24. Rxb7 { [%clk 0:00:45] } 24... Rxb7 { [%clk 0:00:31] } 25. Rb2 { [%clk 0:00:44] } 25... Qa7 { [%clk 0:00:28] } 26. g3 { [%clk 0:00:43] } 26... h6 { [%clk 0:00:27] } 27. Qc2 { [%clk 0:00:42] } 27... Qa8 { [%clk 0:00:25] } 28. Kg2 { [%clk 0:00:41] } 28... d4 { [%clk 0:00:21] } 29. Kf1 { [%clk 0:00:39] } 29... dxe3 { [%clk 0:00:19] } 30. fxe3 { [%clk 0:00:38] } 30... Rxb2 { [%clk 0:00:18] } 31. Qxb2 { [%clk 0:00:37] } 31... Qh1+ { [%clk 0:00:18] } 32. Kf2 { [%clk 0:00:36] } 32... Qxh2+ { [%clk 0:00:17] } 33. Kf3 { [%clk 0:00:35] } 33... Qxb2 { [%clk 0:00:17] } 34. a4 { [%clk 0:00:35] } 34... Qa2 { [%clk 0:00:17] } 35. Kf4 { [%clk 0:00:35] } 35... Qxa4+ { [%clk 0:00:17] } 36. e4 { [%clk 0:00:35] } 36... Qd4 { [%clk 0:00:15] } 37. g4 { [%clk 0:00:35] } 37... e5+ { [%clk 0:00:15] } 38. Kf3 { [%clk 0:00:35] } 38... Qd3+ { [%clk 0:00:14] } 39. Kf2 { [%clk 0:00:34] } 39... Qxe4 { [%clk 0:00:14] } 40. Kg3 { [%clk 0:00:33] } 40... Qe3+ { [%clk 0:00:13] } 41. Kh4 { [%clk 0:00:32] } 41... g5+ { [%clk 0:00:12] } 42. Kh5 { [%clk 0:00:31] } 42... Qh3# { [%clk 0:00:12] } 0-1
