[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YN8aPH3W"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "MrSparrow"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "13:24:29"]
[WhiteElo "2071"]
[BlackElo "2145"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. exd4 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:29] } 5. c3 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... e4 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:30] } 8... exf3 { [%clk 0:00:29] } 9. Bxf3 { [%clk 0:00:29] } 9... Bd6 { [%clk 0:00:29] } 10. Re1+ { [%clk 0:00:29] } 10... Be6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:27] } 12. Bxf6 { [%clk 0:00:29] } 12... Qxf6 { [%clk 0:00:27] } 13. Nd2 { [%clk 0:00:29] } 13... Qf4 { [%clk 0:00:26] } 14. g3 { [%clk 0:00:27] } 14... Qf6 { [%clk 0:00:24] } 15. Bg2 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:22] } 16. Nf3 { [%clk 0:00:26] } 16... Ng6 { [%clk 0:00:22] } 17. Qd2 { [%clk 0:00:25] } 17... Bxh3 { [%clk 0:00:19] } 18. Ne5 { [%clk 0:00:22] } 18... Bxg2 { [%clk 0:00:17] } 19. Kxg2 { [%clk 0:00:22] } 19... Bxe5 { [%clk 0:00:17] } 20. dxe5 { [%clk 0:00:21] } 20... Nxe5 { [%clk 0:00:17] } 21. Qxd5 { [%clk 0:00:18] } 21... Rae8 { [%clk 0:00:14] } 22. Qxb7 { [%clk 0:00:16] } 22... Nc4 { [%clk 0:00:12] } 23. Qf3 { [%clk 0:00:14] } 23... Qxf3+ { [%clk 0:00:10] } 24. Kxf3 { [%clk 0:00:14] } 24... Nxb2 { [%clk 0:00:10] } 25. Rxe8 { [%clk 0:00:13] } 25... Rxe8 { [%clk 0:00:10] } 26. Rb1 { [%clk 0:00:13] } 26... Nd3 { [%clk 0:00:09] } 27. Rb7 { [%clk 0:00:12] } 27... Ne5+ { [%clk 0:00:08] } 28. Kg2 { [%clk 0:00:11] } 28... f6 { [%clk 0:00:08] } 29. Rxa7 { [%clk 0:00:11] } 29... Kf8 { [%clk 0:00:08] } 30. a4 { [%clk 0:00:10] } 30... Re7 { [%clk 0:00:08] } 31. a5 { [%clk 0:00:10] } 31... Rxa7 { [%clk 0:00:08] } 32. c4 { [%clk 0:00:10] } 32... Rxa5 { [%clk 0:00:08] } 33. c5 { [%clk 0:00:10] } 33... Rxc5 { [%clk 0:00:07] } 34. f4 { [%clk 0:00:09] } 34... Rc2+ { [%clk 0:00:07] } 35. Kh3 { [%clk 0:00:09] } 35... Kf7 { [%clk 0:00:07] } 36. fxe5 { [%clk 0:00:08] } 36... fxe5 { [%clk 0:00:07] } 37. Kg4 { [%clk 0:00:08] } 37... Ke6 { [%clk 0:00:07] } 38. Kf3 { [%clk 0:00:08] } 38... Kf6 { [%clk 0:00:07] } 39. Ke4 { [%clk 0:00:08] } 39... g5 { [%clk 0:00:07] } 40. g4 { [%clk 0:00:07] } 40... h5 { [%clk 0:00:07] } 41. Kf3 { [%clk 0:00:07] } 41... h4 { [%clk 0:00:07] } 42. Ke3 { [%clk 0:00:06] } 42... Rc4 { [%clk 0:00:07] } 43. Kf3 { [%clk 0:00:06] } 43... Rf4+ { [%clk 0:00:06] } 44. Kg2 { [%clk 0:00:06] } 44... Rxg4+ { [%clk 0:00:06] } 45. Kh3 { [%clk 0:00:06] } 45... Rf4 { [%clk 0:00:06] } 46. Kh2 { [%clk 0:00:05] } 46... e4 { [%clk 0:00:06] } 47. Kh3 { [%clk 0:00:05] } 47... e3 { [%clk 0:00:06] } 48. Kh2 { [%clk 0:00:05] } 48... g4 { [%clk 0:00:06] } 49. Kg2 { [%clk 0:00:05] } 49... Kf5 { [%clk 0:00:06] } 50. Kh2 { [%clk 0:00:04] } 50... Ke4 { [%clk 0:00:06] } 51. Kg2 { [%clk 0:00:04] } 51... Rf2+ { [%clk 0:00:06] } 52. Kg1 { [%clk 0:00:04] } 52... Rb2 { [%clk 0:00:05] } 53. Kh1 { [%clk 0:00:04] } 53... Kf3 { [%clk 0:00:05] } 54. Kg1 { [%clk 0:00:03] } 54... g3 { [%clk 0:00:04] } 55. Kf1 { [%clk 0:00:02] } 55... Rb1# { [%clk 0:00:04] } 0-1
