[Event "agadmator's 400k Arena"]
[Site "https://lichess.org/QaBBwECa"]
[Date "2019.04.12"]
[White "jishanshaikh4"]
[Black "timetraveler88"]
[Result "0-1"]
[UTCDate "2019.04.12"]
[UTCTime "17:38:39"]
[WhiteElo "1590"]
[BlackElo "1666"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c6 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd5 { [%clk 0:01:59] } 3... cxd5 { [%clk 0:02:00] } 4. Nc3 { [%clk 0:01:58] } 4... d4 { [%clk 0:01:57] } 5. Nb5 { [%clk 0:01:55] } 5... Nc6 { [%clk 0:01:55] } 6. d3 { [%clk 0:01:51] } 6... a6 { [%clk 0:01:53] } 7. Na3 { [%clk 0:01:49] } 7... Bg4 { [%clk 0:01:52] } 8. c3 { [%clk 0:01:48] } 8... dxc3 { [%clk 0:01:50] } 9. bxc3 { [%clk 0:01:45] } 9... e6 { [%clk 0:01:49] } 10. Be2 { [%clk 0:01:41] } 10... Nf6 { [%clk 0:01:47] } 11. Ng5 { [%clk 0:01:37] } 11... Bxe2 { [%clk 0:01:45] } 12. Qxe2 { [%clk 0:01:37] } 12... Qa5 { [%clk 0:01:40] } 13. Nb1 { [%clk 0:01:32] } 13... Be7 { [%clk 0:01:36] } 14. Nf3 { [%clk 0:01:29] } 14... O-O { [%clk 0:01:34] } 15. Bb2 { [%clk 0:01:24] } 15... h6 { [%clk 0:01:32] } 16. Nbd2 { [%clk 0:01:23] } 16... Nd5 { [%clk 0:01:30] } 17. c4 { [%clk 0:01:21] } 17... Nc3 { [%clk 0:01:28] } 18. Qe3 { [%clk 0:01:16] } 18... Bb4 { [%clk 0:01:16] } 19. h4 { [%clk 0:01:12] } 19... Rad8 { [%clk 0:01:13] } 20. g4 { [%clk 0:01:09] } 20... Na4 { [%clk 0:01:03] } 21. Bc1 { [%clk 0:01:06] } 21... Rfe8 { [%clk 0:00:52] } 22. g5 { [%clk 0:01:01] } 22... h5 { [%clk 0:00:50] } 23. Ne5 { [%clk 0:00:55] } 23... Nxe5 { [%clk 0:00:48] } 24. Qxe5 { [%clk 0:00:55] } 24... Qxe5+ { [%clk 0:00:47] } 25. Kf1 { [%clk 0:00:50] } 25... Qxa1 { [%clk 0:00:46] } 26. Kg2 { [%clk 0:00:47] } 26... Bxd2 { [%clk 0:00:45] } 27. Bxd2 { [%clk 0:00:42] } 27... Qxh1+ { [%clk 0:00:42] } 28. Kxh1 { [%clk 0:00:40] } 28... Rxd3 { [%clk 0:00:42] } 29. Be3 { [%clk 0:00:38] } 29... Red8 { [%clk 0:00:39] } 30. Kg2 { [%clk 0:00:37] } 30... Rxe3 { [%clk 0:00:37] } 31. fxe3 { [%clk 0:00:36] } 31... Rd2+ { [%clk 0:00:36] } 32. Kf3 { [%clk 0:00:35] } 32... Rxa2 { [%clk 0:00:36] } 33. Ke4 { [%clk 0:00:35] } 33... Nc3+ { [%clk 0:00:35] } 34. Ke5 { [%clk 0:00:34] } 34... Kf8 { [%clk 0:00:33] } 35. Kd6 { [%clk 0:00:33] } 35... Nd1 { [%clk 0:00:31] } 36. Kc5 { [%clk 0:00:31] } 36... Nxe3 { [%clk 0:00:30] } 37. Kb6 { [%clk 0:00:31] } 37... Nxc4+ { [%clk 0:00:29] } 38. Kxb7 { [%clk 0:00:29] } 38... a5 { [%clk 0:00:28] } 39. Kc6 { [%clk 0:00:28] } 39... a4 { [%clk 0:00:28] } 40. Kc5 { [%clk 0:00:28] } 40... Ne3 { [%clk 0:00:27] } 41. Kb4 { [%clk 0:00:27] } 41... Rh2 { [%clk 0:00:23] } 42. Kxa4 { [%clk 0:00:26] } 42... Rxh4+ { [%clk 0:00:23] } 43. Kb3 { [%clk 0:00:25] } 43... Rg4 { [%clk 0:00:23] } 44. Kc3 { [%clk 0:00:25] } 44... Nd5+ { [%clk 0:00:23] } 45. Kd3 { [%clk 0:00:24] } 45... Rxg5 { [%clk 0:00:23] } 46. Ke4 { [%clk 0:00:23] } 46... g6 { [%clk 0:00:22] } 47. Kf3 { [%clk 0:00:22] } 47... Ke7 { [%clk 0:00:22] } 48. Ke4 { [%clk 0:00:22] } 48... Kf6 { [%clk 0:00:22] } 49. Kf3 { [%clk 0:00:21] } 49... h4 { [%clk 0:00:21] } 50. Ke4 { [%clk 0:00:21] } 50... h3 { [%clk 0:00:20] } 51. Kf3 { [%clk 0:00:21] } 51... h2 { [%clk 0:00:19] } 52. Kf2 { [%clk 0:00:21] } 52... h1=Q { [%clk 0:00:19] } 53. Ke2 { [%clk 0:00:19] } 53... Re5+ { [%clk 0:00:18] } 54. Kd3 { [%clk 0:00:18] } 54... Qf3+ { [%clk 0:00:17] } 55. Kd4 { [%clk 0:00:17] } 55... Qe4+ { [%clk 0:00:16] } 56. Kc5 { [%clk 0:00:16] } 56... Qc2+ { [%clk 0:00:12] } 57. Kd6 { [%clk 0:00:16] } 57... Nf4 { [%clk 0:00:10] } 58. Kd7 { [%clk 0:00:15] } 58... Rd5+ { [%clk 0:00:09] } 59. Ke8 { [%clk 0:00:14] } 59... Qc8# { [%clk 0:00:07] } 0-1
