[Event "Rated Blitz game"]
[Site "https://lichess.org/3DcqZ5ga"]
[Date "2021.10.20"]
[White "KC2020"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.20"]
[UTCTime "12:52:08"]
[WhiteElo "2133"]
[BlackElo "2152"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Bg5 { [%clk 0:02:55] } 6... Be7 { [%clk 0:02:55] } 7. f3 { [%clk 0:02:54] } 7... fxe4 { [%clk 0:02:55] } 8. fxe4 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:54] } 9. Nf3 { [%clk 0:02:50] } 9... Bg4 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:48] } 10... Nbd7 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:48] } 11... h6 { [%clk 0:02:50] } 12. Be3 { [%clk 0:02:47] } 12... Qb6 { [%clk 0:02:45] } 13. Qc2 { [%clk 0:02:43] } 13... Nh7 { [%clk 0:02:40] } 14. h3 { [%clk 0:02:41] } 14... Bh5 { [%clk 0:02:39] } 15. b3 { [%clk 0:02:36] } 15... Rf7 { [%clk 0:02:34] } 16. Nh2 { [%clk 0:02:29] } 16... Raf8 { [%clk 0:02:32] } 17. Bxh5 { [%clk 0:02:27] } 17... Rxf1+ { [%clk 0:02:31] } 18. Rxf1 { [%clk 0:02:25] } 18... Rxf1+ { [%clk 0:02:29] } 19. Nxf1 { [%clk 0:02:23] } 19... Bg5 { [%clk 0:02:29] } 20. Bxg5 { [%clk 0:02:15] } 20... Nxg5 { [%clk 0:02:29] } 21. Qf2 { [%clk 0:02:15] } 21... Nf6 { [%clk 0:02:28] } 22. Bg6 { [%clk 0:02:13] } 22... Qa5 { [%clk 0:02:25] } 23. Nd1 { [%clk 0:02:11] } 23... Ngxe4 { [%clk 0:02:17] } 24. Qf5 { [%clk 0:02:05] } 24... Qe1 { [%clk 0:02:10] } 25. Qc8+ { [%clk 0:02:01] } 25... Ne8 { [%clk 0:02:04] } 26. Qxe8# { [%clk 0:01:59] } 1-0
