[Event "Rated Bullet game"]
[Site "https://lichess.org/fdZ0cKms"]
[Date "2021.01.30"]
[White "sidneyreilly"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.01.30"]
[UTCTime "14:59:10"]
[WhiteElo "1943"]
[BlackElo "2003"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... Bd6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:58] } 7... cxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:57] } 8... Bg6 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:56] } 9... Nc6 { [%clk 0:00:56] } 10. e4 { [%clk 0:00:55] } 10... dxe4 { [%clk 0:00:55] } 11. dxe4 { [%clk 0:00:54] } 11... h6 { [%clk 0:00:55] } 12. Bxf6 { [%clk 0:00:53] } 12... gxf6 { [%clk 0:00:55] } 13. Qb3 { [%clk 0:00:50] } 13... Qc7 { [%clk 0:00:53] } 14. Nb5 { [%clk 0:00:49] } 14... Qd7 { [%clk 0:00:51] } 15. Nxd6+ { [%clk 0:00:48] } 15... Qxd6 { [%clk 0:00:51] } 16. Qxb7 { [%clk 0:00:47] } 16... Rc8 { [%clk 0:00:49] } 17. Qxc8+ { [%clk 0:00:44] } 17... Nd8 { [%clk 0:00:49] } 18. e5 { [%clk 0:00:43] } 18... fxe5 { [%clk 0:00:48] } 19. Nh4 { [%clk 0:00:41] } 19... O-O { [%clk 0:00:46] } 20. Nxg6 { [%clk 0:00:40] } 20... fxg6 { [%clk 0:00:46] } 21. Qc2 { [%clk 0:00:38] } 21... Nf7 { [%clk 0:00:45] } 22. Qxg6+ { [%clk 0:00:36] } 22... Kh8 { [%clk 0:00:44] } 23. Be4 { [%clk 0:00:36] } 23... Ng5 { [%clk 0:00:42] } 24. Qxh6+ { [%clk 0:00:35] } 24... Kg8 { [%clk 0:00:40] } 25. Qxg5+ { [%clk 0:00:34] } 25... Kf7 { [%clk 0:00:40] } 26. Bg6+ { [%clk 0:00:33] } 26... Kg7 { [%clk 0:00:38] } 27. Be4+ { [%clk 0:00:29] } 27... Kf7 { [%clk 0:00:37] } 28. Qg6+ { [%clk 0:00:27] } 28... Ke7 { [%clk 0:00:36] } 29. Rad1 { [%clk 0:00:26] } 29... Qb6 { [%clk 0:00:32] } 30. Qg7+ { [%clk 0:00:25] } 30... Rf7 { [%clk 0:00:31] } 31. Rd7+ { [%clk 0:00:22] } 31... Kxd7 { [%clk 0:00:30] } 32. Qxf7+ { [%clk 0:00:22] } 32... Kd6 { [%clk 0:00:29] } 33. Qf6 { [%clk 0:00:20] } 33... Kc5 { [%clk 0:00:28] } 34. Qxe5+ { [%clk 0:00:18] } 34... Kb4 { [%clk 0:00:27] } 35. a3+ { [%clk 0:00:17] } 35... Ka4 { [%clk 0:00:25] } 36. Qc3 { [%clk 0:00:15] } 36... Kb5 { [%clk 0:00:23] } 37. Rd1 { [%clk 0:00:13] } 37... Ka6 { [%clk 0:00:16] } 38. Bd3+ { [%clk 0:00:11] } 38... Kb7 { [%clk 0:00:15] } 39. Qg7+ { [%clk 0:00:10] } 39... Kc6 { [%clk 0:00:13] } 40. Be4+ { [%clk 0:00:09] } 40... Kc5 { [%clk 0:00:12] } 41. Qe7+ { [%clk 0:00:08] } 41... Kc4 { [%clk 0:00:10] } 42. Bd3+ { [%clk 0:00:07] } 42... Kb3 { [%clk 0:00:09] } 43. Qb4+ { [%clk 0:00:06] } 43... Ka2 { [%clk 0:00:09] } 44. Qxb6 { [%clk 0:00:05] } 44... axb6 { [%clk 0:00:09] } 45. b4 { [%clk 0:00:05] } 45... Kb3 { [%clk 0:00:09] } 46. b5 { [%clk 0:00:04] } 46... Ka4 { [%clk 0:00:08] } 47. Bg6 { [%clk 0:00:04] } 47... Kxb5 { [%clk 0:00:08] } 48. Rd6 { [%clk 0:00:04] } 48... Ka4 { [%clk 0:00:08] } 49. Rxe6 { [%clk 0:00:04] } 49... Kxa3 { [%clk 0:00:08] } 50. Rxb6 { [%clk 0:00:03] } 50... Ka4 { [%clk 0:00:07] } 51. Rf6 { [%clk 0:00:03] } 51... Ka5 { [%clk 0:00:07] } 52. Bf5 { [%clk 0:00:03] } 52... Kb5 { [%clk 0:00:07] } 53. h4 { [%clk 0:00:02] } 53... Kc5 { [%clk 0:00:07] } 54. h5 { [%clk 0:00:02] } 54... Kd5 { [%clk 0:00:07] } 55. h6 { [%clk 0:00:02] } 55... Ke5 { [%clk 0:00:07] } 56. h7 { [%clk 0:00:01] } 56... Kxf6 { [%clk 0:00:07] } 57. h8=Q+ { [%clk 0:00:01] } 57... Kxf5 { [%clk 0:00:07] } 1/2-1/2
