[Event "Rated Bullet game"]
[Site "https://lichess.org/T1I3pYVG"]
[Date "2019.09.26"]
[White "jishanshaikh4"]
[Black "jufinski"]
[Result "0-1"]
[UTCDate "2019.09.26"]
[UTCTime "04:08:39"]
[WhiteElo "1852"]
[BlackElo "1938"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... Qe7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:57] } 5... e4 { [%clk 0:00:58] } 6. Nfd2 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:57] } 7. Nb3 { [%clk 0:00:55] } 7... Bf5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... O-O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:54] } 9... h6 { [%clk 0:00:54] } 10. g3 { [%clk 0:00:54] } 10... g5 { [%clk 0:00:53] } 11. Bf1 { [%clk 0:00:54] } 11... h5 { [%clk 0:00:52] } 12. Bg2 { [%clk 0:00:54] } 12... h4 { [%clk 0:00:51] } 13. g4 { [%clk 0:00:53] } 13... Bxg4 { [%clk 0:00:49] } 14. f3 { [%clk 0:00:51] } 14... exf3 { [%clk 0:00:48] } 15. Bxf3 { [%clk 0:00:51] } 15... Bd7 { [%clk 0:00:45] } 16. Nc3 { [%clk 0:00:48] } 16... g4 { [%clk 0:00:44] } 17. d5 { [%clk 0:00:46] } 17... Ne5 { [%clk 0:00:40] } 18. Be2 { [%clk 0:00:43] } 18... Rg8 { [%clk 0:00:38] } 19. c5 { [%clk 0:00:41] } 19... Nf3+ { [%clk 0:00:35] } 20. Bxf3 { [%clk 0:00:39] } 20... gxf3+ { [%clk 0:00:35] } 21. Kf2 { [%clk 0:00:39] } 21... dxc5 { [%clk 0:00:33] } 22. Nd2 { [%clk 0:00:33] } 22... Ng4+ { [%clk 0:00:31] } 23. Kxf3 { [%clk 0:00:31] } 23... Nxh2+ { [%clk 0:00:31] } 24. Ke2 { [%clk 0:00:30] } 24... Bg4+ { [%clk 0:00:29] } 25. Kd3 { [%clk 0:00:29] } 25... Bxd1 { [%clk 0:00:27] } 26. Rxd1 { [%clk 0:00:29] } 26... c6 { [%clk 0:00:24] } 27. Ne2 { [%clk 0:00:29] } 27... Rxd5+ { [%clk 0:00:22] } 28. Kc2 { [%clk 0:00:27] } 28... Bh6 { [%clk 0:00:19] } 29. b3 { [%clk 0:00:26] } 29... Qxe3 { [%clk 0:00:17] } 30. Nc3 { [%clk 0:00:21] } 30... Qd3+ { [%clk 0:00:15] } 31. Kb2 { [%clk 0:00:19] } 31... Bg7 { [%clk 0:00:14] } 32. Ka3 { [%clk 0:00:15] } 32... Qxc3 { [%clk 0:00:13] } 33. Nc4 { [%clk 0:00:11] } 33... Rxd1 { [%clk 0:00:09] } 34. Bb2 { [%clk 0:00:10] } 34... Qb4# { [%clk 0:00:06] } 0-1
