[Event "Rated Bullet game"]
[Site "https://lichess.org/VaLkb2an"]
[Date "2021.08.06"]
[White "Entrego"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "17:18:32"]
[WhiteElo "2127"]
[BlackElo "2083"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:58] } 8. c5 { [%clk 0:00:55] } 8... b6 { [%clk 0:00:57] } 9. b4 { [%clk 0:00:53] } 9... bxc5 { [%clk 0:00:57] } 10. bxc5 { [%clk 0:00:51] } 10... h6 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:48] } 11... Nc6 { [%clk 0:00:56] } 12. Bb5 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:55] } 13. Bxc6 { [%clk 0:00:46] } 13... Bxc6 { [%clk 0:00:55] } 14. O-O { [%clk 0:00:46] } 14... Nh5 { [%clk 0:00:53] } 15. Be5 { [%clk 0:00:41] } 15... f6 { [%clk 0:00:52] } 16. Bg3 { [%clk 0:00:40] } 16... Nxg3 { [%clk 0:00:51] } 17. hxg3 { [%clk 0:00:40] } 17... e5 { [%clk 0:00:49] } 18. Re1 { [%clk 0:00:39] } 18... exd4 { [%clk 0:00:47] } 19. Nxd4 { [%clk 0:00:39] } 19... Qc7 { [%clk 0:00:44] } 20. Ne6 { [%clk 0:00:37] } 20... Qd7 { [%clk 0:00:42] } 21. Nxf8 { [%clk 0:00:36] } 21... Rxf8 { [%clk 0:00:42] } 22. Nxd5 { [%clk 0:00:26] } 22... Bxd5 { [%clk 0:00:37] } 23. Rxe7 { [%clk 0:00:25] } 23... Qxe7 { [%clk 0:00:36] } 24. Qxd5+ { [%clk 0:00:25] } 24... Kh8 { [%clk 0:00:34] } 25. c6 { [%clk 0:00:24] } 25... Rc8 { [%clk 0:00:34] } 26. Rc1 { [%clk 0:00:22] } 26... Qc7 { [%clk 0:00:32] } 27. a4 { [%clk 0:00:16] } 27... Qe5 { [%clk 0:00:31] } 28. Qd7 { [%clk 0:00:13] } 28... Rc7 { [%clk 0:00:29] } 29. Qd8+ { [%clk 0:00:09] } 29... Kh7 { [%clk 0:00:29] } 30. a5 { [%clk 0:00:08] } 30... Kg6 { [%clk 0:00:27] } 31. a6 { [%clk 0:00:07] } 31... Kf7 { [%clk 0:00:26] } 32. Rd1 { [%clk 0:00:06] } 32... Qe7 { [%clk 0:00:20] } 33. Qd5+ { [%clk 0:00:03] } 33... Qe6 { [%clk 0:00:19] } 34. Qd7+ { [%clk 0:00:01] } 34... Rxd7 { [%clk 0:00:17] } 35. cxd7 { [%clk 0:00:01] } 35... Qe7 { [%clk 0:00:16] } 36. d8=Q { [%clk 0:00:00] } 36... Qxd8 { [%clk 0:00:15] } 37. Rxd8 { [%clk 0:00:00] } 37... Kg6 { [%clk 0:00:15] } 0-1
