[Event "Rated Blitz game"]
[Site "https://lichess.org/UIfo22so"]
[Date "2021.06.09"]
[White "Jam_GL"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "07:54:58"]
[WhiteElo "2048"]
[BlackElo "2033"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:56] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:54] } 3... g6 { [%clk 0:02:59] } 4. f4 { [%clk 0:02:52] } 4... Bg7 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:51] } 5... d6 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:50] } 6... a6 { [%clk 0:02:52] } 7. a4 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:50] } 8. Qe1 { [%clk 0:02:47] } 8... Nge7 { [%clk 0:02:47] } 9. d3 { [%clk 0:02:41] } 9... O-O { [%clk 0:02:45] } 10. Be3 { [%clk 0:02:37] } 10... d5 { [%clk 0:02:44] } 11. exd5 { [%clk 0:02:28] } 11... exd5 { [%clk 0:02:44] } 12. Bxc5 { [%clk 0:02:27] } 12... dxc4 { [%clk 0:02:42] } 13. Bxe7 { [%clk 0:02:26] } 13... Nxe7 { [%clk 0:02:42] } 14. dxc4 { [%clk 0:02:24] } 14... Nf5 { [%clk 0:02:31] } 15. Rd1 { [%clk 0:02:22] } 15... Qb6+ { [%clk 0:02:29] } 16. Kh1 { [%clk 0:02:19] } 16... Qxb2 { [%clk 0:02:28] } 17. Nd5 { [%clk 0:02:18] } 17... Be6 { [%clk 0:02:17] } 18. g4 { [%clk 0:02:12] } 18... Nd6 { [%clk 0:02:12] } 19. f5 { [%clk 0:02:02] } 19... Nxf5 { [%clk 0:02:08] } 20. gxf5 { [%clk 0:02:01] } 20... Bxf5 { [%clk 0:02:08] } 21. Nh4 { [%clk 0:01:56] } 21... Bxc2 { [%clk 0:02:04] } 22. Rd2 { [%clk 0:01:50] } 22... Rfe8 { [%clk 0:02:00] } 23. Qf2 { [%clk 0:01:41] } 23... Be4+ { [%clk 0:01:37] } 24. Kg1 { [%clk 0:01:36] } 24... Qe5 { [%clk 0:01:05] } 25. Qxf7+ { [%clk 0:01:29] } 25... Kh8 { [%clk 0:01:04] } 26. Nf6 { [%clk 0:01:19] } 26... Qg5+ { [%clk 0:01:00] } 27. Ng2 { [%clk 0:01:13] } 27... Qxd2 { [%clk 0:00:45] } 28. Rf2 { [%clk 0:01:05] } 28... Qd1+ { [%clk 0:00:35] } 29. Rf1 { [%clk 0:01:03] } 29... Qd4+ { [%clk 0:00:34] } 30. Rf2 { [%clk 0:00:57] } 30... Bxf6 { [%clk 0:00:31] } 0-1
