[Event "Rated Bullet game"]
[Site "https://lichess.org/cKDnipCi"]
[Date "2022.01.22"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko_95"]
[Result "0-1"]
[UTCDate "2022.01.22"]
[UTCTime "17:36:18"]
[WhiteElo "2038"]
[BlackElo "2101"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... c6 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... b6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:29] } 11. e5 { [%clk 0:00:29] } 11... d5 { [%clk 0:00:29] } 12. cxd5 { [%clk 0:00:28] } 12... cxd5 { [%clk 0:00:29] } 13. Bc2 { [%clk 0:00:28] } 13... Rb8 { [%clk 0:00:29] } 14. Ne2 { [%clk 0:00:28] } 14... Rc8 { [%clk 0:00:29] } 15. Ng3 { [%clk 0:00:28] } 15... b5 { [%clk 0:00:27] } 16. Bb3 { [%clk 0:00:28] } 16... a6 { [%clk 0:00:27] } 17. Be3 { [%clk 0:00:27] } 17... Nb6 { [%clk 0:00:27] } 18. Bc2 { [%clk 0:00:27] } 18... Nc4 { [%clk 0:00:27] } 19. Bd3 { [%clk 0:00:26] } 19... Nxe3 { [%clk 0:00:26] } 20. fxe3 { [%clk 0:00:26] } 20... Rc7 { [%clk 0:00:25] } 21. Rc1 { [%clk 0:00:26] } 21... Qc8 { [%clk 0:00:25] } 22. Rxc7 { [%clk 0:00:26] } 22... Qxc7 { [%clk 0:00:25] } 23. Qd2 { [%clk 0:00:25] } 23... Qb6 { [%clk 0:00:25] } 24. Rc1 { [%clk 0:00:25] } 24... Rc8 { [%clk 0:00:24] } 25. a3 { [%clk 0:00:25] } 25... Rc6 { [%clk 0:00:23] } 26. Rxc6 { [%clk 0:00:24] } 26... Qxc6 { [%clk 0:00:23] } 27. e4 { [%clk 0:00:24] } 27... h6 { [%clk 0:00:19] } 28. exd5 { [%clk 0:00:23] } 28... Nxd5 { [%clk 0:00:19] } 29. Be4 { [%clk 0:00:22] } 29... Qb6 { [%clk 0:00:17] } 30. Ne2 { [%clk 0:00:20] } 30... a5 { [%clk 0:00:17] } 31. Nh4 { [%clk 0:00:18] } 31... b4 { [%clk 0:00:16] } 32. Bf3 { [%clk 0:00:17] } 32... bxa3 { [%clk 0:00:14] } 33. bxa3 { [%clk 0:00:17] } 33... Qb3 { [%clk 0:00:13] } 34. Kh2 { [%clk 0:00:16] } 34... Qxa3 { [%clk 0:00:12] } 35. Nf4 { [%clk 0:00:13] } 35... Qb4 { [%clk 0:00:10] } 36. Nxd5 { [%clk 0:00:12] } 36... Qxd2 { [%clk 0:00:08] } 37. Ne7+ { [%clk 0:00:11] } 37... Kf8 { [%clk 0:00:07] } 38. Nhxg6+ { [%clk 0:00:10] } 38... fxg6 { [%clk 0:00:06] } 39. Nxg6+ { [%clk 0:00:10] } 39... Kf7 { [%clk 0:00:06] } 40. Nf4 { [%clk 0:00:10] } 40... Bxf3 { [%clk 0:00:04] } 41. Kg3 { [%clk 0:00:08] } 41... Bxg2 { [%clk 0:00:03] } 42. Nxg2 { [%clk 0:00:07] } 42... Qxd4 { [%clk 0:00:03] } 43. Nf4 { [%clk 0:00:07] } 43... Qxe5 { [%clk 0:00:03] } 44. Kf3 { [%clk 0:00:05] } 44... Bf6 { [%clk 0:00:03] } 45. Nh5 { [%clk 0:00:05] } 45... Qd5+ { [%clk 0:00:03] } 46. Kg4 { [%clk 0:00:04] } 46... Bg5 { [%clk 0:00:03] } 47. Ng3 { [%clk 0:00:03] } 47... Qd4+ { [%clk 0:00:02] } 48. Kh5 { [%clk 0:00:03] } 48... Qf4 { [%clk 0:00:02] } 49. Nf5 { [%clk 0:00:01] } 49... Qh4+ { [%clk 0:00:02] } 50. Nxh4 { [%clk 0:00:01] } 50... Bxh4 { [%clk 0:00:01] } 51. Kxh4 { [%clk 0:00:01] } 51... e5 { [%clk 0:00:01] } 52. Kg4 { [%clk 0:00:01] } 52... a4 { [%clk 0:00:01] } 53. h4 { [%clk 0:00:01] } 53... a3 { [%clk 0:00:01] } 54. h5 { [%clk 0:00:00] } 54... a2 { [%clk 0:00:01] } 55. Kf5 { [%clk 0:00:00] } 55... Kg7 { [%clk 0:00:01] } 0-1
