[Event "Rated Rapid game"]
[Site "https://lichess.org/17tDuDbX"]
[Date "2018.11.22"]
[White "IvanAnte"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "14:03:03"]
[WhiteElo "1051"]
[BlackElo "1278"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "1080+2"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:18:00] } 1... c5 { [%clk 0:18:00] } 2. Qh5 { [%clk 0:17:59] } 2... d6 { [%clk 0:17:54] } 3. Bc4 { [%clk 0:17:57] } 3... e6 { [%clk 0:17:52] } 4. e5 { [%clk 0:17:57] } 4... Nc6 { [%clk 0:17:45] } 5. Nc3 { [%clk 0:17:52] } 5... Nxe5 { [%clk 0:17:39] } 6. Bb5+ { [%clk 0:17:49] } 6... Bd7 { [%clk 0:17:40] } 7. Bc4 { [%clk 0:17:30] } 7... Nxc4 { [%clk 0:17:38] } 8. Nf3 { [%clk 0:17:31] } 8... Na5 { [%clk 0:17:24] } 9. Ng5 { [%clk 0:17:31] } 9... Qf6 { [%clk 0:17:14] } 10. Qg4 { [%clk 0:17:15] } 10... Nc6 { [%clk 0:17:13] } 11. d4 { [%clk 0:17:12] } 11... Nxd4 { [%clk 0:17:12] } 12. Nb5 { [%clk 0:17:11] } 12... Bxb5 { [%clk 0:17:08] } 13. c3 { [%clk 0:17:10] } 13... Nc2+ { [%clk 0:17:08] } 14. Kd1 { [%clk 0:17:04] } 14... Nxa1 { [%clk 0:17:10] } 15. Re1 { [%clk 0:16:51] } 15... Be7 { [%clk 0:17:01] } 16. Qe4 { [%clk 0:16:45] } 16... h6 { [%clk 0:16:54] } 17. Nxf7 { [%clk 0:16:40] } 17... Qxf7 { [%clk 0:16:51] } 18. Qxb7 { [%clk 0:16:40] } 18... Qh5+ { [%clk 0:16:45] } 19. Kd2 { [%clk 0:16:38] } 19... Qd5+ { [%clk 0:16:39] } 20. Qxd5 { [%clk 0:16:36] } 20... exd5 { [%clk 0:16:41] } 21. Kd1 { [%clk 0:16:34] } 21... Ba4+ { [%clk 0:16:40] } 22. b3 { [%clk 0:16:33] } 22... Bb5 { [%clk 0:16:37] } 23. c4 { [%clk 0:16:31] } 23... dxc4 { [%clk 0:16:37] } 24. bxc4 { [%clk 0:16:28] } 24... Bxc4 { [%clk 0:16:36] } 0-1
