[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/OnFaTrFk"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "IamBobEsponja"]
[Result "1/2-1/2"]
[UTCDate "2021.07.09"]
[UTCTime "19:10:09"]
[WhiteElo "2070"]
[BlackElo "1957"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

