[Event "Rated Blitz game"]
[Site "https://lichess.org/9qUYWbL3"]
[Date "2021.11.08"]
[White "jishanshaikh4"]
[Black "bobygnw"]
[Result "1-0"]
[UTCDate "2021.11.08"]
[UTCTime "08:14:03"]
[WhiteElo "2084"]
[BlackElo "2222"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:58] } 4... Bg4 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:57] } 5... Bxf3 { [%clk 0:02:55] } 6. Bxf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:55] } 7. c3 { [%clk 0:02:54] } 7... Bd6 { [%clk 0:02:54] } 8. Bxd6 { [%clk 0:02:52] } 8... Qxd6 { [%clk 0:02:53] } 9. Qb3 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:50] } 10. a4 { [%clk 0:02:50] } 10... a6 { [%clk 0:02:48] } 11. axb5 { [%clk 0:02:48] } 11... cxb5 { [%clk 0:02:47] } 12. O-O { [%clk 0:02:42] } 12... O-O { [%clk 0:02:45] } 13. Re1 { [%clk 0:02:41] } 13... Nbd7 { [%clk 0:02:43] } 14. Nd2 { [%clk 0:02:39] } 14... Nb6 { [%clk 0:02:41] } 15. e4 { [%clk 0:02:38] } 15... dxe4 { [%clk 0:02:40] } 16. Nxe4 { [%clk 0:02:35] } 16... Nxe4 { [%clk 0:02:38] } 17. Bxe4 { [%clk 0:02:35] } 17... Nd5 { [%clk 0:02:34] } 18. Bb1 { [%clk 0:02:28] } 18... Rac8 { [%clk 0:02:30] } 19. Qc2 { [%clk 0:02:25] } 19... Nf6 { [%clk 0:02:27] } 20. Re5 { [%clk 0:02:23] } 20... Rfd8 { [%clk 0:02:23] } 21. Ba2 { [%clk 0:02:22] } 21... Ng4 { [%clk 0:02:17] } 22. Rh5 { [%clk 0:02:13] } 22... Nf6 { [%clk 0:02:15] } 23. Rh3 { [%clk 0:02:08] } 23... Qxd4 { [%clk 0:02:12] } 24. Bb1 { [%clk 0:02:00] } 24... Qe5 { [%clk 0:02:06] } 25. g3 { [%clk 0:01:49] } 25... h6 { [%clk 0:02:02] } 26. Rh4 { [%clk 0:01:34] } 26... Qe1+ { [%clk 0:02:00] } 27. Kg2 { [%clk 0:01:31] } 27... Rd1 { [%clk 0:01:59] } 28. Rf4 { [%clk 0:01:20] } 28... Qf1+ { [%clk 0:01:52] } 29. Kf3 { [%clk 0:01:19] } 29... Rd3+ { [%clk 0:01:51] } 30. Qxd3 { [%clk 0:01:15] } 30... Qh1+ { [%clk 0:01:49] } 31. Ke2 { [%clk 0:01:12] } 31... Qxh2 { [%clk 0:01:46] } 32. Rxf6 { [%clk 0:01:10] } 32... gxf6 { [%clk 0:01:45] } 33. Qh7+ { [%clk 0:01:09] } 33... Kf8 { [%clk 0:01:43] } 34. Qh8+ { [%clk 0:01:08] } 1-0
