[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ub43IFy4"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "Hakael"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:49:07"]
[WhiteElo "2013"]
[BlackElo "1750"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... a6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... dxc4 { [%clk 0:00:57] } 7. Bxc4 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:54] } 10. Bg5 { [%clk 0:00:57] } 10... Bg4 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:56] } 11... Bh5 { [%clk 0:00:51] } 12. Bh4 { [%clk 0:00:55] } 12... Bxf3 { [%clk 0:00:50] } 13. gxf3 { [%clk 0:00:55] } 13... Re8 { [%clk 0:00:43] } 14. d5 { [%clk 0:00:52] } 14... Na5 { [%clk 0:00:40] } 15. Bb3 { [%clk 0:00:49] } 15... Nxb3 { [%clk 0:00:39] } 16. Qxb3 { [%clk 0:00:49] } 16... Rb8 { [%clk 0:00:36] } 17. Rad1 { [%clk 0:00:47] } 17... Bd6 { [%clk 0:00:33] } 18. Ne4 { [%clk 0:00:44] } 18... Be7 { [%clk 0:00:28] } 19. d6 { [%clk 0:00:43] } 19... cxd6 { [%clk 0:00:27] } 20. Nc5 { [%clk 0:00:38] } 20... Qa5 { [%clk 0:00:19] } 21. Nd3 { [%clk 0:00:35] } 21... b5 { [%clk 0:00:17] } 22. Bg3 { [%clk 0:00:34] } 22... Qb6 { [%clk 0:00:15] } 23. Nf4 { [%clk 0:00:32] } 23... Bf8 { [%clk 0:00:12] } 24. Nd5 { [%clk 0:00:30] } 24... Nxd5 { [%clk 0:00:11] } 25. Rxe8 { [%clk 0:00:28] } 25... Rxe8 { [%clk 0:00:09] } 26. Qxd5 { [%clk 0:00:27] } 26... h6 { [%clk 0:00:08] } 27. Bxd6 { [%clk 0:00:27] } 27... Bxd6 { [%clk 0:00:07] } 28. Qxd6 { [%clk 0:00:27] } 28... Qxd6 { [%clk 0:00:03] } 29. Rxd6 { [%clk 0:00:27] } 29... Re1+ { [%clk 0:00:03] } 30. Kg2 { [%clk 0:00:26] } 30... Re2 { [%clk 0:00:03] } 31. Rxa6 { [%clk 0:00:24] } 31... Rxb2 { [%clk 0:00:02] } 32. Ra5 { [%clk 0:00:24] } 32... Rb4 { [%clk 0:00:01] } 33. a3 { [%clk 0:00:23] } 33... Rb3 { [%clk 0:00:00] } 34. a4 { [%clk 0:00:22] } 1-0
