[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GK3pS1op"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "donyyrules"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "12:40:44"]
[WhiteElo "2047"]
[BlackElo "2461"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nbd7 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... Qc7 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... e5 { [%clk 0:00:59] } 7. O-O { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:58] } 8. dxe5 { [%clk 0:00:59] } 8... dxe5 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:58] } 9... O-O { [%clk 0:00:58] } 10. Qc2 { [%clk 0:00:58] } 10... a5 { [%clk 0:00:58] } 11. Rd1 { [%clk 0:00:57] } 11... Nc5 { [%clk 0:00:58] } 12. Bd2 { [%clk 0:00:57] } 12... Bg4 { [%clk 0:00:57] } 13. Be1 { [%clk 0:00:56] } 13... Bh5 { [%clk 0:00:56] } 14. h3 { [%clk 0:00:56] } 14... Bg6 { [%clk 0:00:55] } 15. Qc1 { [%clk 0:00:54] } 15... Rfe8 { [%clk 0:00:55] } 16. b3 { [%clk 0:00:53] } 16... Bf8 { [%clk 0:00:53] } 17. Nh4 { [%clk 0:00:52] } 17... Nce4 { [%clk 0:00:52] } 18. Nxg6 { [%clk 0:00:50] } 18... hxg6 { [%clk 0:00:51] } 19. f3 { [%clk 0:00:49] } 19... Nc5 { [%clk 0:00:50] } 20. Bf2 { [%clk 0:00:46] } 20... Rad8 { [%clk 0:00:49] } 21. Qc2 { [%clk 0:00:45] } 21... Rxd1+ { [%clk 0:00:46] } 22. Rxd1 { [%clk 0:00:45] } 22... Rd8 { [%clk 0:00:46] } 23. Rxd8 { [%clk 0:00:45] } 23... Qxd8 { [%clk 0:00:46] } 24. e4 { [%clk 0:00:43] } 24... Ne6 { [%clk 0:00:45] } 25. a3 { [%clk 0:00:40] } 25... Bxa3 { [%clk 0:00:44] } 26. Qa2 { [%clk 0:00:39] } 26... Bb4 { [%clk 0:00:43] } 27. Na4 { [%clk 0:00:38] } 27... Nd4 { [%clk 0:00:42] } 28. Bf1 { [%clk 0:00:37] } 28... Nh5 { [%clk 0:00:41] } 29. Nc5 { [%clk 0:00:35] } 29... Bxc5 { [%clk 0:00:35] } 30. Qxa5 { [%clk 0:00:34] } 30... Qxa5 { [%clk 0:00:33] } 0-1
