[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rTya3XqF"]
[Date "2019.11.12"]
[White "german11"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "13:22:39"]
[WhiteElo "1207"]
[BlackElo "1738"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:57] } 4... d6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:56] } 5... dxe5 { [%clk 0:00:28] } 6. d5 { [%clk 0:00:52] } 6... Nd4 { [%clk 0:00:27] } 7. Nxe5 { [%clk 0:00:43] } 7... f6 { [%clk 0:00:26] } 8. Qh5+ { [%clk 0:00:40] } 8... g6 { [%clk 0:00:23] } 9. Nxg6 { [%clk 0:00:38] } 9... hxg6 { [%clk 0:00:22] } 10. Qxh8 { [%clk 0:00:35] } 10... fxg5 { [%clk 0:00:21] } 11. Qxg8 { [%clk 0:00:34] } 11... Kd7 { [%clk 0:00:20] } 12. Qxg6 { [%clk 0:00:32] } 12... Bxd5 { [%clk 0:00:19] } 13. g3 { [%clk 0:00:29] } 13... Kc8 { [%clk 0:00:19] } 14. Bh3+ { [%clk 0:00:28] } 14... Kb7 { [%clk 0:00:18] } 15. Qd3 { [%clk 0:00:10] } 15... Bxh1 { [%clk 0:00:18] } 16. Nc3 { [%clk 0:00:07] } 16... Nxc2+ { [%clk 0:00:18] } 17. Qxc2 { [%clk 0:00:06] } 17... Qd3 { [%clk 0:00:18] } 18. Qxd3 { [%clk 0:00:04] } 18... Bf3 { [%clk 0:00:17] } 19. Qxf3+ { [%clk 0:00:03] } 19... Kb8 { [%clk 0:00:16] } 20. Qxf8+ { [%clk 0:00:00] } 20... Kb7 { [%clk 0:00:15] } 0-1
