[Event "Rated Blitz game"]
[Site "https://lichess.org/MKa44qw1"]
[Date "2020.04.07"]
[White "jishanshaikh4"]
[Black "Dj_Full"]
[Result "1-0"]
[UTCDate "2020.04.07"]
[UTCTime "05:05:41"]
[WhiteElo "1817"]
[BlackElo "1814"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:56] } 2... g6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:56] } 3... Bg7 { [%clk 0:02:57] } 4. c4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:56] } 5. Nc3 { [%clk 0:02:54] } 5... O-O { [%clk 0:02:55] } 6. h3 { [%clk 0:02:54] } 6... c5 { [%clk 0:02:51] } 7. e3 { [%clk 0:02:52] } 7... cxd4 { [%clk 0:02:50] } 8. exd4 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:49] } 9. Be2 { [%clk 0:02:51] } 9... Nh5 { [%clk 0:02:48] } 10. Be3 { [%clk 0:02:49] } 10... b6 { [%clk 0:02:44] } 11. O-O { [%clk 0:02:48] } 11... Bb7 { [%clk 0:02:41] } 12. d5 { [%clk 0:02:47] } 12... Ne5 { [%clk 0:02:39] } 13. Nxe5 { [%clk 0:02:45] } 13... Bxe5 { [%clk 0:02:38] } 14. Bd4 { [%clk 0:02:45] } 14... Bxd4 { [%clk 0:02:37] } 15. Qxd4 { [%clk 0:02:42] } 15... Nf6 { [%clk 0:02:36] } 16. Ne4 { [%clk 0:02:38] } 16... Nxe4 { [%clk 0:02:35] } 17. Qxe4 { [%clk 0:02:38] } 17... e6 { [%clk 0:02:32] } 18. Qd3 { [%clk 0:02:32] } 18... Rc8 { [%clk 0:02:20] } 19. Rac1 { [%clk 0:02:25] } 19... exd5 { [%clk 0:02:17] } 20. cxd5 { [%clk 0:02:18] } 20... Rc5 { [%clk 0:02:08] } 21. Bf3 { [%clk 0:02:11] } 21... f5 { [%clk 0:02:01] } 22. b4 { [%clk 0:02:05] } 22... Rxc1 { [%clk 0:01:58] } 23. Rxc1 { [%clk 0:02:05] } 23... Qf6 { [%clk 0:01:56] } 24. Rc7 { [%clk 0:02:00] } 24... Rf7 { [%clk 0:01:55] } 25. Qc4 { [%clk 0:01:57] } 25... Qa1+ { [%clk 0:01:43] } 26. Kh2 { [%clk 0:01:55] } 26... Qe5+ { [%clk 0:01:41] } 27. g3 { [%clk 0:01:52] } 27... Rxc7 { [%clk 0:01:39] } 28. Qxc7 { [%clk 0:01:50] } 28... Bxd5 { [%clk 0:01:38] } 29. Bxd5+ { [%clk 0:01:40] } 29... Qxd5 { [%clk 0:01:36] } 30. Qxa7 { [%clk 0:01:39] } 30... Qf3 { [%clk 0:01:31] } 31. Qb8+ { [%clk 0:01:32] } 31... Kg7 { [%clk 0:01:29] } 32. Qxb6 { [%clk 0:01:31] } 32... d5 { [%clk 0:01:27] } 33. Qd4+ { [%clk 0:01:27] } 33... Kh6 { [%clk 0:01:25] } 34. b5 { [%clk 0:01:26] } 34... g5 { [%clk 0:01:19] } 35. b6 { [%clk 0:01:20] } 35... f4 { [%clk 0:01:19] } 36. g4 { [%clk 0:01:13] } 36... Qe4 { [%clk 0:01:11] } 37. Qxe4 { [%clk 0:01:10] } 37... dxe4 { [%clk 0:01:10] } 38. b7 { [%clk 0:01:09] } 38... e3 { [%clk 0:01:10] } 39. fxe3 { [%clk 0:01:08] } 39... fxe3 { [%clk 0:01:09] } 40. Kg2 { [%clk 0:01:07] } 40... e2 { [%clk 0:01:08] } 41. Kf2 { [%clk 0:01:07] } 41... e1=Q+ { [%clk 0:01:05] } 42. Kxe1 { [%clk 0:01:06] } 1-0
