[Event "Rated Blitz game"]
[Site "https://lichess.org/8dPxEVF0"]
[Date "2022.04.10"]
[White "jishanshaikh4"]
[Black "Weeta"]
[Result "0-1"]
[UTCDate "2022.04.10"]
[UTCTime "01:43:11"]
[WhiteElo "2095"]
[BlackElo "2128"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d6 { [%clk 0:03:00] } 3. dxc5 { [%clk 0:02:59] } 3... dxc5 { [%clk 0:03:00] } 4. Qxd8+ { [%clk 0:02:58] } 4... Kxd8 { [%clk 0:03:00] } 5. Nc3 { [%clk 0:02:58] } 5... Nc6 { [%clk 0:03:00] } 6. Nf3 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:59] } 7. Bb5 { [%clk 0:02:57] } 7... a6 { [%clk 0:02:56] } 8. Ba4 { [%clk 0:02:55] } 8... Kc7 { [%clk 0:02:55] } 9. a3 { [%clk 0:02:54] } 9... Nf6 { [%clk 0:02:55] } 10. e5 { [%clk 0:02:52] } 10... Nd5 { [%clk 0:02:53] } 11. Ne4 { [%clk 0:02:50] } 11... Be7 { [%clk 0:02:51] } 12. c4 { [%clk 0:02:48] } 12... Nb6 { [%clk 0:02:40] } 13. Bb3 { [%clk 0:02:46] } 13... Na5 { [%clk 0:02:39] } 14. Ba2 { [%clk 0:02:42] } 14... Naxc4 { [%clk 0:02:38] } 15. Bf4 { [%clk 0:02:41] } 15... Nxb2 { [%clk 0:02:31] } 16. O-O { [%clk 0:02:30] } 16... Nd3 { [%clk 0:02:27] } 17. Be3 { [%clk 0:02:24] } 17... Nd5 { [%clk 0:02:07] } 18. Bd2 { [%clk 0:02:16] } 18... b5 { [%clk 0:01:58] } 19. g3 { [%clk 0:02:14] } 19... c4 { [%clk 0:01:57] } 20. Nc3 { [%clk 0:02:12] } 20... Nb6 { [%clk 0:01:49] } 21. Be3 { [%clk 0:02:07] } 21... Bb7 { [%clk 0:01:48] } 22. Nd4 { [%clk 0:02:01] } 22... Nxe5 { [%clk 0:01:43] } 23. Bf4 { [%clk 0:01:58] } 23... f6 { [%clk 0:01:38] } 24. Rfd1 { [%clk 0:01:54] } 24... Bd5 { [%clk 0:01:27] } 25. Rab1 { [%clk 0:01:45] } 25... Kc8 { [%clk 0:01:23] } 26. Ndxb5 { [%clk 0:01:37] } 26... Nf3+ { [%clk 0:01:21] } 27. Kf1 { [%clk 0:01:34] } 27... axb5 { [%clk 0:01:16] } 28. Rxb5 { [%clk 0:01:25] } 28... e5 { [%clk 0:01:15] } 29. Nxd5 { [%clk 0:01:19] } 29... Nxd5 { [%clk 0:01:13] } 30. Bxe5 { [%clk 0:01:15] } 30... Nxe5 { [%clk 0:01:07] } 31. Rbxd5 { [%clk 0:01:02] } 31... Rxa3 { [%clk 0:01:05] } 32. Bb1 { [%clk 0:00:56] } 32... Rd8 { [%clk 0:00:48] } 33. Bf5+ { [%clk 0:00:55] } 33... Kc7 { [%clk 0:00:30] } 34. Rxd8 { [%clk 0:00:50] } 34... Bxd8 { [%clk 0:00:29] } 35. Bxh7 { [%clk 0:00:49] } 35... Be7 { [%clk 0:00:27] } 36. Rc1 { [%clk 0:00:45] } 36... c3 { [%clk 0:00:26] } 37. Ke2 { [%clk 0:00:41] } 37... Bb4 { [%clk 0:00:24] } 38. Ke3 { [%clk 0:00:40] } 38... Kc6 { [%clk 0:00:22] } 39. Be4+ { [%clk 0:00:38] } 39... Kc5 { [%clk 0:00:21] } 40. f4 { [%clk 0:00:37] } 40... Nc4+ { [%clk 0:00:20] } 41. Kd3 { [%clk 0:00:36] } 41... Nb2+ { [%clk 0:00:19] } 42. Kc2 { [%clk 0:00:35] } 42... Kc4 { [%clk 0:00:18] } 43. Bf3 { [%clk 0:00:32] } 43... Ra2 { [%clk 0:00:17] } 44. Be2+ { [%clk 0:00:31] } 44... Nd3+ { [%clk 0:00:16] } 45. Kd1 { [%clk 0:00:29] } 45... Rxe2 { [%clk 0:00:15] } 46. Ra1 { [%clk 0:00:23] } 46... Rd2# { [%clk 0:00:14] } 0-1
