[Event "Daily Bullet Arena"]
[Site "https://lichess.org/wJ3JAbnN"]
[Date "2021.10.13"]
[White "edouardch"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.13"]
[UTCTime "16:00:50"]
[WhiteElo "2018"]
[BlackElo "2019"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nd2 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. e5 { [%clk 0:00:58] } 4... Nfd7 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:57] } 6... c5 { [%clk 0:00:59] } 7. f4 { [%clk 0:00:56] } 7... cxd4 { [%clk 0:00:59] } 8. cxd4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:59] } 9. Ngf3 { [%clk 0:00:55] } 9... Bb4 { [%clk 0:00:58] } 10. a3 { [%clk 0:00:52] } 10... f6 { [%clk 0:00:57] } 11. axb4 { [%clk 0:00:50] } 11... Nxb4 { [%clk 0:00:57] } 12. exf6 { [%clk 0:00:49] } 12... Nxf6 { [%clk 0:00:56] } 13. Qa4+ { [%clk 0:00:48] } 13... Nc6 { [%clk 0:00:55] } 14. Bb5 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:54] } 15. Ne5 { [%clk 0:00:45] } 15... O-O { [%clk 0:00:51] } 16. Nxd7 { [%clk 0:00:44] } 16... Qxd7 { [%clk 0:00:51] } 17. Bxc6 { [%clk 0:00:41] } 17... bxc6 { [%clk 0:00:51] } 18. Nf3 { [%clk 0:00:40] } 18... Qd6 { [%clk 0:00:51] } 19. b3 { [%clk 0:00:36] } 19... Ne4 { [%clk 0:00:48] } 20. Ba3 { [%clk 0:00:34] } 20... Qxf4 { [%clk 0:00:45] } 21. Bxf8 { [%clk 0:00:30] } 21... Rxf8 { [%clk 0:00:45] } 22. O-O { [%clk 0:00:29] } 22... Qe3+ { [%clk 0:00:42] } 23. Kh1 { [%clk 0:00:28] } 23... Nf2+ { [%clk 0:00:41] } 24. Rxf2 { [%clk 0:00:27] } 24... Qxf2 { [%clk 0:00:41] } 25. Qxc6 { [%clk 0:00:25] } 25... Rxf3 { [%clk 0:00:39] } 26. Qxe6+ { [%clk 0:00:24] } 26... Rf7 { [%clk 0:00:37] } 27. Rc1 { [%clk 0:00:21] } 27... Kh8 { [%clk 0:00:31] } 28. Qxf7 { [%clk 0:00:12] } 28... Qxf7 { [%clk 0:00:31] } 29. Rc8+ { [%clk 0:00:11] } 29... Qg8 { [%clk 0:00:29] } 30. Rxg8+ { [%clk 0:00:11] } 30... Kxg8 { [%clk 0:00:29] } 31. g4 { [%clk 0:00:10] } 31... Kf7 { [%clk 0:00:29] } 32. h4 { [%clk 0:00:10] } 32... Ke6 { [%clk 0:00:29] } 33. Kg2 { [%clk 0:00:10] } 33... Kd6 { [%clk 0:00:29] } 34. Kf3 { [%clk 0:00:09] } 34... Kc6 { [%clk 0:00:29] } 35. Kf4 { [%clk 0:00:09] } 35... Kb5 { [%clk 0:00:28] } 36. Ke5 { [%clk 0:00:09] } 36... Kc6 { [%clk 0:00:27] } 37. g5 { [%clk 0:00:09] } 37... a5 { [%clk 0:00:25] } 38. h5 { [%clk 0:00:08] } 38... g6 { [%clk 0:00:22] } 39. Ke6 { [%clk 0:00:08] } 39... gxh5 { [%clk 0:00:20] } 40. Kf5 { [%clk 0:00:08] } 40... h4 { [%clk 0:00:19] } 41. Kg4 { [%clk 0:00:07] } 41... Kb5 { [%clk 0:00:19] } 42. Kxh4 { [%clk 0:00:07] } 42... Kb4 { [%clk 0:00:19] } 43. Kh5 { [%clk 0:00:07] } 43... Kxb3 { [%clk 0:00:19] } 44. Kh6 { [%clk 0:00:07] } 44... Kc4 { [%clk 0:00:19] } 45. Kxh7 { [%clk 0:00:06] } 45... a4 { [%clk 0:00:19] } 46. g6 { [%clk 0:00:06] } 46... a3 { [%clk 0:00:18] } 47. g7 { [%clk 0:00:06] } 47... a2 { [%clk 0:00:18] } 48. g8=Q { [%clk 0:00:05] } 48... a1=Q { [%clk 0:00:18] } 49. Qc8+ { [%clk 0:00:04] } 49... Kxd4 { [%clk 0:00:17] } 50. Qg4+ { [%clk 0:00:03] } 50... Kc5 { [%clk 0:00:16] } 51. Qc8+ { [%clk 0:00:01] } 51... Kd4 { [%clk 0:00:15] } 52. Qh8+ { [%clk 0:00:00] } 52... Ke3 { [%clk 0:00:14] } 53. Qxa1 { [%clk 0:00:00] } 53... d4 { [%clk 0:00:14] } 0-1
