[Event "Rated Bullet game"]
[Site "https://lichess.org/AaIf3ZAi"]
[Date "2021.02.25"]
[White "jishanshaikh4"]
[Black "Flezama"]
[Result "1-0"]
[UTCDate "2021.02.25"]
[UTCTime "16:52:48"]
[WhiteElo "2046"]
[BlackElo "1952"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Ne5 { [%clk 0:00:59] } 4. e4 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:58] } 5. f4 { [%clk 0:00:58] } 5... Ng6 { [%clk 0:00:57] } 6. Nf3 { [%clk 0:00:57] } 6... e6 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:55] } 7... exd5 { [%clk 0:00:56] } 8. cxd5 { [%clk 0:00:55] } 8... Bg4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:54] } 9... Bxf3 { [%clk 0:00:54] } 10. Bxf3 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:53] } 11. O-O { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:53] } 12. Nc3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:52] } 13. f5 { [%clk 0:00:48] } 13... Ne5 { [%clk 0:00:51] } 14. Be2 { [%clk 0:00:47] } 14... a6 { [%clk 0:00:50] } 15. a3 { [%clk 0:00:46] } 15... Rc8 { [%clk 0:00:49] } 16. Bf4 { [%clk 0:00:44] } 16... Nfd7 { [%clk 0:00:47] } 17. Re1 { [%clk 0:00:40] } 17... Bf6 { [%clk 0:00:46] } 18. Bf1 { [%clk 0:00:39] } 18... b5 { [%clk 0:00:45] } 19. Ne2 { [%clk 0:00:38] } 19... Nc4 { [%clk 0:00:44] } 20. Qb3 { [%clk 0:00:36] } 20... Be5 { [%clk 0:00:39] } 21. Bg3 { [%clk 0:00:34] } 21... Nd2 { [%clk 0:00:34] } 22. Qc2 { [%clk 0:00:31] } 22... Nxf1 { [%clk 0:00:34] } 23. Rxf1 { [%clk 0:00:30] } 23... Qe7 { [%clk 0:00:31] } 24. Bf2 { [%clk 0:00:28] } 24... a5 { [%clk 0:00:28] } 25. Ng3 { [%clk 0:00:27] } 25... a4 { [%clk 0:00:27] } 26. Rfe1 { [%clk 0:00:26] } 26... Rb8 { [%clk 0:00:26] } 27. Qd2 { [%clk 0:00:24] } 27... Rfc8 { [%clk 0:00:24] } 28. Rac1 { [%clk 0:00:22] } 28... Nb6 { [%clk 0:00:23] } 29. Rc2 { [%clk 0:00:21] } 29... Nc4 { [%clk 0:00:22] } 30. Qe2 { [%clk 0:00:20] } 30... Nxb2 { [%clk 0:00:11] } 31. Rxb2 { [%clk 0:00:19] } 31... Bxb2 { [%clk 0:00:10] } 32. Qxb2 { [%clk 0:00:19] } 32... b4 { [%clk 0:00:10] } 33. axb4 { [%clk 0:00:18] } 33... Rxb4 { [%clk 0:00:09] } 34. e5 { [%clk 0:00:18] } 34... Rxb2 { [%clk 0:00:07] } 35. exd6 { [%clk 0:00:17] } 35... Qxe1+ { [%clk 0:00:06] } 36. Bxe1 { [%clk 0:00:17] } 36... Rd8 { [%clk 0:00:06] } 37. d7 { [%clk 0:00:14] } 37... Rxd7 { [%clk 0:00:04] } 38. Ne4 { [%clk 0:00:14] } 38... Rxd5 { [%clk 0:00:03] } 39. Nc3 { [%clk 0:00:12] } 39... Rb3 { [%clk 0:00:00] } 40. Nxd5 { [%clk 0:00:09] } 40... Rb1 { [%clk 0:00:00] } 41. Ne7+ { [%clk 0:00:09] } 1-0
