[Event "Rated Blitz game"]
[Site "https://lichess.org/rHwKchSb"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "lostfruit"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "10:21:12"]
[WhiteElo "1931"]
[BlackElo "1916"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:58] } 4... d6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:57] } 5... h6 { [%clk 0:02:54] } 6. d4 { [%clk 0:02:55] } 6... exd4 { [%clk 0:02:54] } 7. cxd4 { [%clk 0:02:55] } 7... Bb6 { [%clk 0:02:53] } 8. Nc3 { [%clk 0:02:54] } 8... Nf6 { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:51] } 10. Be3 { [%clk 0:02:46] } 10... Bg4 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:45] } 11... Bxe3 { [%clk 0:02:42] } 12. Rxe3 { [%clk 0:02:43] } 12... Ne5 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:39] } 13... Bxf3 { [%clk 0:02:39] } 14. gxf3 { [%clk 0:02:39] } 14... Nxc4 { [%clk 0:02:38] } 15. Re2 { [%clk 0:02:37] } 15... Ne5 { [%clk 0:02:29] } 16. f4 { [%clk 0:02:36] } 16... Nf3+ { [%clk 0:02:25] } 17. Kg2 { [%clk 0:02:35] } 17... Nh4+ { [%clk 0:02:23] } 18. Kg3 { [%clk 0:02:34] } 18... Nh5+ { [%clk 0:02:12] } 19. Kg4 { [%clk 0:02:29] } 19... Qf6 { [%clk 0:02:05] } 20. Qd2 { [%clk 0:02:21] } 20... g6 { [%clk 0:01:17] } 21. Rg1 { [%clk 0:02:05] } 21... Kh7 { [%clk 0:00:39] } 22. e5 { [%clk 0:00:55] } 22... Qf5+ { [%clk 0:00:21] } 23. Kxh4 { [%clk 0:00:50] } 23... Nxf4 { [%clk 0:00:18] } 24. Re3 { [%clk 0:00:43] } 24... Qh5+ { [%clk 0:00:10] } 25. Kg3 { [%clk 0:00:41] } 25... Qxh3+ { [%clk 0:00:07] } 26. Kxf4 { [%clk 0:00:40] } 26... Qf5+ { [%clk 0:00:07] } 27. Kg3 { [%clk 0:00:39] } 27... Qg5+ { [%clk 0:00:05] } 28. Kh2 { [%clk 0:00:38] } 28... Qf4+ { [%clk 0:00:03] } 29. Kg2 { [%clk 0:00:38] } 29... g5 { [%clk 0:00:02] } 30. Kf1 { [%clk 0:00:38] } 30... Qc4+ { [%clk 0:00:01] } 31. Re2 { [%clk 0:00:37] } 1-0
