[Event "Casual Crazyhouse game"]
[Site "https://lichess.org/cLKS3haO"]
[Date "2021.04.16"]
[White "jishanshaikh4"]
[Black "moro137"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "12:14:32"]
[WhiteElo "1105"]
[BlackElo "1500"]
[Variant "Crazyhouse"]
[TimeControl "180+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... cxd4 { [%clk 0:02:54] } 5. Nxd4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:52] } 6. Bb5 { [%clk 0:02:54] } 6... Bd7 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:53] } 7... e5 { [%clk 0:02:41] } 8. Nxc6 { [%clk 0:02:49] } 8... bxc6 { [%clk 0:02:38] } 9. Ba4 { [%clk 0:02:46] } 9... Nf6 { [%clk 0:02:31] } 10. P@f4 { [%clk 0:02:44] } 10... N@d4 { [%clk 0:02:23] } 11. fxe5 { [%clk 0:02:42] } 11... dxe5 { [%clk 0:02:23] } 12. P@f4 { [%clk 0:02:40] } 12... Nxe4 { [%clk 0:02:20] } 13. Nxe4 { [%clk 0:02:38] } 13... P@e2 { [%clk 0:02:18] } 14. N@d6+ { [%clk 0:02:24] } 14... Bxd6 { [%clk 0:02:16] } 15. Nxd6+ { [%clk 0:02:23] } 15... Kf8 { [%clk 0:02:14] } 16. Qd2 { [%clk 0:02:16] } 16... exf1=Q+ { [%clk 0:02:11] } 17. Kxf1 { [%clk 0:02:15] } 17... R@h1+ { [%clk 0:02:03] } 18. N@g1 { [%clk 0:01:59] } 18... P@e2+ { [%clk 0:02:03] } 19. Qxe2 { [%clk 0:01:57] } 19... Nxe2 { [%clk 0:02:02] } 20. Kxe2 { [%clk 0:01:57] } 20... N@d4+ { [%clk 0:01:55] } 21. Kd3 { [%clk 0:01:54] } 21... Rxg1 { [%clk 0:01:41] } 22. B@c5 { [%clk 0:01:51] } 22... Q@e2+ { [%clk 0:01:37] } 23. Kc3 { [%clk 0:01:49] } 23... N@d5# { [%clk 0:01:35] } 0-1
