[Event "Rated Blitz game"]
[Site "https://lichess.org/bsglDyJt"]
[Date "2020.04.24"]
[White "jishanshaikh4"]
[Black "BorisDavydov1"]
[Result "0-1"]
[UTCDate "2020.04.24"]
[UTCTime "14:00:18"]
[WhiteElo "1776"]
[BlackElo "1650"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

