[Event "Rated Blitz game"]
[Site "https://lichess.org/CD8h1LEk"]
[Date "2021.11.15"]
[White "Agn0se"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.11.15"]
[UTCTime "11:43:25"]
[WhiteElo "2055"]
[BlackElo "2064"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. fxe5 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... Bg4 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:55] } 5... Qd7 { [%clk 0:02:57] } 6. h3 { [%clk 0:02:49] } 6... Bh5 { [%clk 0:02:56] } 7. g4 { [%clk 0:02:48] } 7... Bg6 { [%clk 0:02:55] } 8. Nh4 { [%clk 0:02:43] } 8... O-O-O { [%clk 0:02:53] } 9. Nxg6 { [%clk 0:02:41] } 9... hxg6 { [%clk 0:02:50] } 10. Bg2 { [%clk 0:02:40] } 10... Nge7 { [%clk 0:02:46] } 11. Nd2 { [%clk 0:02:31] } 11... Kb8 { [%clk 0:02:45] } 12. Nf3 { [%clk 0:02:30] } 12... f6 { [%clk 0:02:43] } 13. Bf4 { [%clk 0:02:27] } 13... fxe5 { [%clk 0:02:41] } 14. Nxe5 { [%clk 0:02:26] } 14... Nxe5 { [%clk 0:02:39] } 15. Bxe5 { [%clk 0:02:26] } 15... Nc6 { [%clk 0:02:36] } 16. Bg3 { [%clk 0:02:22] } 16... Bd6 { [%clk 0:02:30] } 17. Qd3 { [%clk 0:02:20] } 17... Bxg3+ { [%clk 0:02:29] } 18. Qxg3 { [%clk 0:02:20] } 18... Rde8 { [%clk 0:02:27] } 19. Bf3 { [%clk 0:02:18] } 19... Re3 { [%clk 0:02:10] } 20. O-O-O { [%clk 0:02:15] } 20... Na5 { [%clk 0:02:03] } 21. Rd3 { [%clk 0:01:56] } 21... Rhe8 { [%clk 0:02:00] } 22. Qf4 { [%clk 0:01:51] } 22... Rxd3 { [%clk 0:01:57] } 23. exd3 { [%clk 0:01:49] } 23... b6 { [%clk 0:01:48] } 24. Kd2 { [%clk 0:01:27] } 24... Qa4 { [%clk 0:01:45] } 25. Bxd5 { [%clk 0:01:15] } 25... Nc6 { [%clk 0:01:37] } 26. Re1 { [%clk 0:00:44] } 26... Ne7 { [%clk 0:01:32] } 27. Bb3 { [%clk 0:00:35] } 27... Qd7 { [%clk 0:01:31] } 28. Qf7 { [%clk 0:00:28] } 28... Kb7 { [%clk 0:01:08] } 29. Qxg7 { [%clk 0:00:27] } 29... Nc6 { [%clk 0:01:03] } 30. Rxe8 { [%clk 0:00:25] } 30... Qxg7 { [%clk 0:00:59] } 31. Bd5 { [%clk 0:00:21] } 31... Qh6+ { [%clk 0:00:57] } 32. Kc2 { [%clk 0:00:19] } 32... Qxh3 { [%clk 0:00:55] } 33. Re6 { [%clk 0:00:18] } 33... Qh2+ { [%clk 0:00:45] } 34. Kb3 { [%clk 0:00:17] } 34... Ka6 { [%clk 0:00:22] } 35. Bxc6 { [%clk 0:00:17] } 35... Qd2 { [%clk 0:00:19] } 36. d5 { [%clk 0:00:17] } 36... Qd1+ { [%clk 0:00:18] } 37. Ka3 { [%clk 0:00:16] } 37... Qxd3 { [%clk 0:00:16] } 38. b3 { [%clk 0:00:15] } 38... Qd2 { [%clk 0:00:14] } 39. g5 { [%clk 0:00:12] } 39... Qc1+ { [%clk 0:00:14] } 40. Kb4 { [%clk 0:00:10] } 40... Qf4+ { [%clk 0:00:13] } 41. Ka3 { [%clk 0:00:08] } 41... Qc1+ { [%clk 0:00:12] } 42. Kb4 { [%clk 0:00:07] } 42... Qxg5 { [%clk 0:00:12] } 43. Ka3 { [%clk 0:00:07] } 43... Qc1+ { [%clk 0:00:11] } 44. Kb4 { [%clk 0:00:07] } 44... Qf4+ { [%clk 0:00:10] } 45. Ka3 { [%clk 0:00:06] } 45... b5 { [%clk 0:00:10] } 46. b4 { [%clk 0:00:05] } 46... Kb6 { [%clk 0:00:10] } 47. Kb3 { [%clk 0:00:05] } 47... Qc1 { [%clk 0:00:09] } 48. c4 { [%clk 0:00:03] } 48... Qd1+ { [%clk 0:00:09] } 49. Ka3 { [%clk 0:00:02] } 49... Qd3+ { [%clk 0:00:08] } 50. Kb2 { [%clk 0:00:02] } 50... Qxc4 { [%clk 0:00:07] } 51. Ka1 { [%clk 0:00:02] } 51... Qxb4 { [%clk 0:00:07] } 52. a3 { [%clk 0:00:01] } 52... Qc3+ { [%clk 0:00:06] } 53. Kb1 { [%clk 0:00:01] } 53... Kc5 { [%clk 0:00:06] } 54. Bd7 { [%clk 0:00:01] } 54... Qb3+ { [%clk 0:00:05] } 0-1
