[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/baYrhvCW"]
[Date "2021.07.16"]
[White "dimond2020"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.16"]
[UTCTime "11:25:52"]
[WhiteElo "2326"]
[BlackElo "2046"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. c3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Bf4 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Bg3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Ne5 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:29] } 9... Nxe5 { [%clk 0:00:29] } 10. dxe5 { [%clk 0:00:29] } 10... Nd7 { [%clk 0:00:28] } 11. Nd2 { [%clk 0:00:28] } 11... f6 { [%clk 0:00:28] } 12. exf6 { [%clk 0:00:26] } 12... Nxf6 { [%clk 0:00:28] } 13. Rc1 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:26] } 14. Bb1 { [%clk 0:00:26] } 14... Bxg3 { [%clk 0:00:25] } 15. hxg3 { [%clk 0:00:25] } 15... e5 { [%clk 0:00:25] } 16. Qc2 { [%clk 0:00:25] } 16... e4 { [%clk 0:00:24] } 17. Rd1 { [%clk 0:00:24] } 17... Bg4 { [%clk 0:00:23] } 18. f3 { [%clk 0:00:23] } 18... exf3 { [%clk 0:00:22] } 19. gxf3 { [%clk 0:00:23] } 19... Be6 { [%clk 0:00:20] } 20. O-O { [%clk 0:00:22] } 20... Qe8 { [%clk 0:00:19] } 21. e4 { [%clk 0:00:21] } 21... dxe4 { [%clk 0:00:18] } 22. Nxe4 { [%clk 0:00:21] } 22... Bd5 { [%clk 0:00:17] } 23. Nxf6+ { [%clk 0:00:20] } 23... Rxf6 { [%clk 0:00:17] } 24. Qh7+ { [%clk 0:00:19] } 24... Kf7 { [%clk 0:00:16] } 25. Rfe1 { [%clk 0:00:18] } 25... Qd7 { [%clk 0:00:15] } 26. Qh8 { [%clk 0:00:17] } 26... Rxh8 { [%clk 0:00:13] } 27. Bc2 { [%clk 0:00:15] } 27... Rxf3 { [%clk 0:00:12] } 28. Rd4 { [%clk 0:00:13] } 28... Qh3 { [%clk 0:00:11] } 29. Re2 { [%clk 0:00:10] } 29... Rxg3+ { [%clk 0:00:10] } 30. Kf2 { [%clk 0:00:09] } 30... Rg2+ { [%clk 0:00:09] } 31. Ke1 { [%clk 0:00:08] } 31... Qh1+ { [%clk 0:00:08] } 32. Kd2 { [%clk 0:00:08] } 32... Rxe2+ { [%clk 0:00:07] } 33. Kxe2 { [%clk 0:00:08] } 33... Re8+ { [%clk 0:00:07] } 34. Kd2 { [%clk 0:00:08] } 34... Qg2+ { [%clk 0:00:06] } 35. Kd3 { [%clk 0:00:08] } 35... Qe2# { [%clk 0:00:05] } 0-1
