[Event "Rated Bullet game"]
[Site "https://lichess.org/kxrTWJTx"]
[Date "2021.01.21"]
[White "jishanshaikh4"]
[Black "BLFC"]
[Result "0-1"]
[UTCDate "2021.01.21"]
[UTCTime "03:07:57"]
[WhiteElo "1905"]
[BlackElo "1881"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:59] } 6... Nf6 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:59] } 9... Bh5 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:58] } 10... Bxe2 { [%clk 0:00:53] } 11. Qxe2 { [%clk 0:00:58] } 11... dxe5 { [%clk 0:00:52] } 12. dxe5 { [%clk 0:00:58] } 12... Nd7 { [%clk 0:00:50] } 13. b3 { [%clk 0:00:57] } 13... Ndxe5 { [%clk 0:00:47] } 14. Bb2 { [%clk 0:00:57] } 14... Bd6 { [%clk 0:00:45] } 15. Nd5 { [%clk 0:00:56] } 15... Ng6 { [%clk 0:00:43] } 16. Qd2 { [%clk 0:00:54] } 16... f6 { [%clk 0:00:42] } 17. Rfe1 { [%clk 0:00:53] } 17... Re8 { [%clk 0:00:40] } 18. Rxe8+ { [%clk 0:00:51] } 18... Qxe8 { [%clk 0:00:39] } 19. Re1 { [%clk 0:00:51] } 19... Qd7 { [%clk 0:00:37] } 20. g4 { [%clk 0:00:50] } 20... Re8 { [%clk 0:00:36] } 21. Rxe8+ { [%clk 0:00:48] } 21... Qxe8 { [%clk 0:00:35] } 22. g5 { [%clk 0:00:48] } 22... fxg5 { [%clk 0:00:33] } 23. Qc3 { [%clk 0:00:47] } 23... Be5 { [%clk 0:00:28] } 24. Qd2 { [%clk 0:00:41] } 24... Bxb2 { [%clk 0:00:27] } 25. Qxb2 { [%clk 0:00:41] } 25... Qe5 { [%clk 0:00:26] } 26. Kg2 { [%clk 0:00:40] } 26... Qxb2 { [%clk 0:00:24] } 0-1
