[Event "Rated Blitz game"]
[Site "https://lichess.org/z8uQYM8H"]
[Date "2019.03.02"]
[White "Nordorc"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "23:59:10"]
[WhiteElo "1416"]
[BlackElo "1411"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:58] } 6. Qxg4 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:58] } 7. Qd1 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:51] } 8... Bb4 { [%clk 0:02:52] } 9. a3 { [%clk 0:02:49] } 9... O-O-O { [%clk 0:02:48] } 10. axb4 { [%clk 0:02:46] } 10... Qxb4 { [%clk 0:02:45] } 11. Ne4 { [%clk 0:02:36] } 11... Qxb2 { [%clk 0:02:42] } 12. Nxf6 { [%clk 0:02:35] } 12... gxf6 { [%clk 0:02:39] } 13. Bd3 { [%clk 0:02:34] } 13... Nxd4 { [%clk 0:02:36] } 14. Nxd4 { [%clk 0:02:33] } 14... Rxd4 { [%clk 0:02:36] } 15. O-O { [%clk 0:02:31] } 15... Qb6 { [%clk 0:02:32] } 16. Be3 { [%clk 0:02:31] } 16... e5 { [%clk 0:02:29] } 17. c3 { [%clk 0:02:29] } 17... Rxd3 { [%clk 0:02:24] } 18. Qxd3 { [%clk 0:02:29] } 18... Qe6 { [%clk 0:02:22] } 19. Rxa7 { [%clk 0:02:25] } 19... Kb8 { [%clk 0:02:18] } 20. Rfa1 { [%clk 0:02:19] } 20... b6 { [%clk 0:02:13] } 21. Ra8+ { [%clk 0:02:14] } 21... Kb7 { [%clk 0:02:10] } 22. Qe4+ { [%clk 0:02:11] } 22... Qc6 { [%clk 0:02:08] } 23. R1a7# { [%clk 0:02:07] } 1-0
