[Event "Casual Bullet game"]
[Site "https://lichess.org/963uSRrJ"]
[Date "2021.07.11"]
[White "sourabhk_nitb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.11"]
[UTCTime "18:42:57"]
[WhiteElo "2164"]
[BlackElo "2033"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Nimzo-Larsen Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bb2 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Nh5 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Bxb2 { [%clk 0:00:58] } 0-1
