[Event "Rated Blitz game"]
[Site "https://lichess.org/awEpjXdd"]
[Date "2021.08.23"]
[White "jishanshaikh4"]
[Black "mort1otto"]
[Result "1-0"]
[UTCDate "2021.08.23"]
[UTCTime "05:41:59"]
[WhiteElo "2057"]
[BlackElo "2055"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:59] } 5. h4 { [%clk 0:02:58] } 5... O-O { [%clk 0:02:59] } 6. Be3 { [%clk 0:02:57] } 6... h5 { [%clk 0:02:57] } 7. Ng5 { [%clk 0:02:56] } 7... Nc6 { [%clk 0:02:52] } 8. Bf4 { [%clk 0:02:53] } 8... e5 { [%clk 0:02:51] } 9. dxe5 { [%clk 0:02:53] } 9... dxe5 { [%clk 0:02:50] } 10. Qxd8 { [%clk 0:02:46] } 10... Rxd8 { [%clk 0:02:50] } 11. Bg3 { [%clk 0:02:44] } 11... Ng4 { [%clk 0:02:39] } 12. Rd1 { [%clk 0:02:36] } 12... Be6 { [%clk 0:02:19] } 13. Nxe6 { [%clk 0:02:31] } 13... fxe6 { [%clk 0:02:16] } 14. e4 { [%clk 0:02:28] } 14... Nd4 { [%clk 0:02:11] } 15. Bd3 { [%clk 0:02:19] } 15... Bh6 { [%clk 0:02:00] } 16. Nb5 { [%clk 0:02:02] } 16... c6 { [%clk 0:01:56] } 17. Nxd4 { [%clk 0:01:58] } 17... Rxd4 { [%clk 0:01:50] } 18. O-O { [%clk 0:01:53] } 18... Rad8 { [%clk 0:01:45] } 19. Be2 { [%clk 0:01:52] } 19... Rd2 { [%clk 0:01:42] } 20. Rxd2 { [%clk 0:01:47] } 20... Rxd2 { [%clk 0:01:40] } 21. Bxg4 { [%clk 0:01:37] } 21... hxg4 { [%clk 0:01:38] } 22. Bxe5 { [%clk 0:01:34] } 22... Rc2 { [%clk 0:01:32] } 23. Rd1 { [%clk 0:01:20] } 23... Rxb2 { [%clk 0:01:24] } 24. Bxb2 { [%clk 0:01:18] } 1-0
