[Event "Rated Blitz game"]
[Site "https://lichess.org/cDTot1eL"]
[Date "2021.06.29"]
[White "jishanshaikh4"]
[Black "SaidOman"]
[Result "1-0"]
[UTCDate "2021.06.29"]
[UTCTime "07:44:26"]
[WhiteElo "2012"]
[BlackElo "2031"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense, Central Exchange"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:56] } 2... d5 { [%clk 0:02:58] } 3. exd5 { [%clk 0:02:54] } 3... Qxd5 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:54] } 4... cxd4 { [%clk 0:02:57] } 5. cxd4 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... Bg4 { [%clk 0:02:52] } 7. Nc3 { [%clk 0:02:51] } 7... Qa5 { [%clk 0:02:42] } 8. Be2 { [%clk 0:02:48] } 8... Nf6 { [%clk 0:02:37] } 9. O-O { [%clk 0:02:46] } 9... e6 { [%clk 0:02:36] } 10. h3 { [%clk 0:02:45] } 10... Bf5 { [%clk 0:02:34] } 11. Bd2 { [%clk 0:02:41] } 11... Qd8 { [%clk 0:02:30] } 12. Nh4 { [%clk 0:02:39] } 12... Bg6 { [%clk 0:02:25] } 13. Nxg6 { [%clk 0:02:38] } 13... hxg6 { [%clk 0:02:25] } 14. Qb3 { [%clk 0:02:35] } 14... Qc8 { [%clk 0:02:19] } 15. Bf4 { [%clk 0:02:29] } 15... Be7 { [%clk 0:02:14] } 16. Bf3 { [%clk 0:02:26] } 16... Nxd4 { [%clk 0:01:51] } 17. Qa4+ { [%clk 0:02:24] } 17... Nc6 { [%clk 0:01:46] } 18. Rac1 { [%clk 0:02:23] } 18... O-O { [%clk 0:01:43] } 19. Ne4 { [%clk 0:02:21] } 19... Nxe4 { [%clk 0:01:38] } 20. Bxe4 { [%clk 0:02:21] } 20... e5 { [%clk 0:01:34] } 21. Bg3 { [%clk 0:02:20] } 21... Qe6 { [%clk 0:01:20] } 22. Bxc6 { [%clk 0:02:16] } 22... bxc6 { [%clk 0:01:20] } 23. Rxc6 { [%clk 0:02:14] } 23... Qf5 { [%clk 0:01:14] } 24. Re1 { [%clk 0:02:06] } 24... Bf6 { [%clk 0:00:59] } 25. Rc5 { [%clk 0:02:01] } 25... Rfe8 { [%clk 0:00:48] } 26. b3 { [%clk 0:01:59] } 26... Qe6 { [%clk 0:00:33] } 27. Qb5 { [%clk 0:01:56] } 27... a6 { [%clk 0:00:30] } 28. Qa5 { [%clk 0:01:54] } 28... Qd7 { [%clk 0:00:25] } 29. Bxe5 { [%clk 0:01:52] } 29... Rxe5 { [%clk 0:00:21] } 30. Rcxe5 { [%clk 0:01:52] } 30... Bxe5 { [%clk 0:00:19] } 31. Rxe5 { [%clk 0:01:50] } 31... Qd1+ { [%clk 0:00:18] } 32. Re1 { [%clk 0:01:49] } 32... Qc2 { [%clk 0:00:15] } 33. Kh2 { [%clk 0:01:44] } 33... Rc8 { [%clk 0:00:13] } 34. Qxa6 { [%clk 0:01:40] } 34... Rc6 { [%clk 0:00:12] } 35. Qa8+ { [%clk 0:01:37] } 35... Kh7 { [%clk 0:00:11] } 36. Qa4 { [%clk 0:01:35] } 36... Rf6 { [%clk 0:00:09] } 37. Qh4+ { [%clk 0:01:34] } 37... Kg8 { [%clk 0:00:06] } 38. Re8# { [%clk 0:01:34] } 1-0
