[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/VJA3nTmu"]
[Date "2021.07.15"]
[White "POLLOLIN"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:19:07"]
[WhiteElo "2367"]
[BlackElo "2021"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nh3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Nf2 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:30] } 5. Bg2 { [%clk 0:00:30] } 5... Bg6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... e6 { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. d3 { [%clk 0:00:29] } 1-0
