[Event "Rated Blitz game"]
[Site "https://lichess.org/Vzq4X2DZ"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "Tigersss"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "12:26:21"]
[WhiteElo "1953"]
[BlackElo "1923"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:58] } 4. Bc4 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:02:57] } 5. O-O { [%clk 0:02:52] } 5... h6 { [%clk 0:02:56] } 6. b4 { [%clk 0:02:51] } 6... Bxb4 { [%clk 0:02:55] } 7. a3 { [%clk 0:02:49] } 7... Bxc3 { [%clk 0:02:53] } 8. dxc3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:52] } 9. Bb3 { [%clk 0:02:46] } 9... Nxe4 { [%clk 0:02:50] } 10. Re1 { [%clk 0:02:43] } 10... Nxc3 { [%clk 0:02:48] } 11. Qd3 { [%clk 0:02:40] } 11... e4 { [%clk 0:02:42] } 12. Qxc3 { [%clk 0:02:35] } 12... exf3 { [%clk 0:02:41] } 13. Bb2 { [%clk 0:02:33] } 13... Qg5 { [%clk 0:02:34] } 14. Qxf3 { [%clk 0:02:28] } 14... d6 { [%clk 0:02:28] } 15. Bxf7+ { [%clk 0:02:24] } 15... Kh8 { [%clk 0:02:20] } 16. Re8 { [%clk 0:02:17] } 16... Bd7 { [%clk 0:02:09] } 17. Rxa8 { [%clk 0:02:11] } 17... Rxa8 { [%clk 0:02:09] } 18. Bb3 { [%clk 0:02:08] } 18... Re8 { [%clk 0:02:01] } 19. Qf7 { [%clk 0:02:02] } 19... Ne5 { [%clk 0:01:51] } 20. Bxe5 { [%clk 0:01:57] } 20... Qxe5 { [%clk 0:01:49] } 21. Rf1 { [%clk 0:01:49] } 21... Bb5 { [%clk 0:01:41] } 22. c4 { [%clk 0:01:39] } 22... Bc6 { [%clk 0:01:37] } 23. h3 { [%clk 0:01:37] } 23... Qg5 { [%clk 0:01:26] } 24. g4 { [%clk 0:01:26] } 24... Qe5 { [%clk 0:01:07] } 25. Qxc7 { [%clk 0:01:20] } 25... Qe4 { [%clk 0:01:03] } 26. f3 { [%clk 0:01:18] } 26... Qe3+ { [%clk 0:01:01] } 27. Kg2 { [%clk 0:01:16] } 27... Qxb3 { [%clk 0:01:00] } 28. Qxd6 { [%clk 0:01:13] } 28... Re2+ { [%clk 0:00:59] } 29. Kg3 { [%clk 0:01:07] } 29... Qxc4 { [%clk 0:00:46] } 30. Qf8+ { [%clk 0:00:56] } 30... Qg8 { [%clk 0:00:45] } 31. Qf4 { [%clk 0:00:39] } 31... Qe6 { [%clk 0:00:42] } 32. Qf8+ { [%clk 0:00:37] } 32... Qg8 { [%clk 0:00:40] } 33. Qf5 { [%clk 0:00:35] } 33... Qe8 { [%clk 0:00:39] } 34. Rd1 { [%clk 0:00:29] } 34... Qe5+ { [%clk 0:00:34] } 35. Qxe5 { [%clk 0:00:28] } 35... Rxe5 { [%clk 0:00:34] } 36. Rd3 { [%clk 0:00:26] } 36... Rd5 { [%clk 0:00:30] } 37. Re3 { [%clk 0:00:23] } 37... a6 { [%clk 0:00:26] } 38. h4 { [%clk 0:00:22] } 38... Rd4 { [%clk 0:00:25] } 39. h5 { [%clk 0:00:21] } 39... Kh7 { [%clk 0:00:24] } 40. Rb3 { [%clk 0:00:18] } 40... Rd5 { [%clk 0:00:21] } 41. Rc3 { [%clk 0:00:17] } 41... Rg5 { [%clk 0:00:20] } 42. f4 { [%clk 0:00:16] } 42... Rd5 { [%clk 0:00:18] } 43. Rb3 { [%clk 0:00:15] } 43... Rd4 { [%clk 0:00:17] } 44. g5 { [%clk 0:00:14] } 44... hxg5 { [%clk 0:00:15] } 45. fxg5 { [%clk 0:00:14] } 45... Kg8 { [%clk 0:00:14] } 46. g6 { [%clk 0:00:13] } 46... Kf8 { [%clk 0:00:13] } 47. Rf3+ { [%clk 0:00:12] } 47... Ke7 { [%clk 0:00:11] } 48. Re3+ { [%clk 0:00:11] } 48... Kf6 { [%clk 0:00:10] } 49. Re2 { [%clk 0:00:09] } 49... Kg5 { [%clk 0:00:09] } 50. Re5+ { [%clk 0:00:08] } 50... Kh6 { [%clk 0:00:06] } 51. Re2 { [%clk 0:00:07] } 51... Rd5 { [%clk 0:00:05] } 52. Re7 { [%clk 0:00:01] } 52... Rxh5 { [%clk 0:00:05] } 53. Kg4 { [%clk 0:00:01] } 53... Rg5+ { [%clk 0:00:04] } 0-1
