[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/63DyLdTB"]
[Date "2021.10.03"]
[White "Zellus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "17:52:43"]
[WhiteElo "2283"]
[BlackElo "2054"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... cxd5 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:01:00] } 5... exd5 { [%clk 0:00:59] } 6. d4 { [%clk 0:01:00] } 6... Nf6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:01:00] } 7... Be7 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:59] } 9. O-O { [%clk 0:01:00] } 9... h6 { [%clk 0:00:59] } 10. Re1 { [%clk 0:01:00] } 10... Nc6 { [%clk 0:00:58] } 11. Be3 { [%clk 0:00:59] } 11... Be6 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:59] } 12... Bd6 { [%clk 0:00:58] } 13. Qd2 { [%clk 0:00:58] } 13... Re8 { [%clk 0:00:57] } 14. Bxh6 { [%clk 0:00:58] } 14... gxh6 { [%clk 0:00:57] } 15. Qxh6 { [%clk 0:00:57] } 15... Qe7 { [%clk 0:00:54] } 16. Ng5 { [%clk 0:00:57] } 16... Qf8 { [%clk 0:00:50] } 17. Bh7+ { [%clk 0:00:55] } 17... Kh8 { [%clk 0:00:48] } 18. Qxf6+ { [%clk 0:00:51] } 18... Qg7 { [%clk 0:00:47] } 19. Qxg7+ { [%clk 0:00:49] } 19... Kxg7 { [%clk 0:00:47] } 20. Nxe6+ { [%clk 0:00:49] } 20... fxe6 { [%clk 0:00:46] } 21. Bd3 { [%clk 0:00:47] } 21... Nxd4 { [%clk 0:00:45] } 22. Rad1 { [%clk 0:00:43] } 22... Nc6 { [%clk 0:00:42] } 23. Nb5 { [%clk 0:00:42] } 23... Bc5 { [%clk 0:00:40] } 24. a3 { [%clk 0:00:40] } 24... Rac8 { [%clk 0:00:38] } 25. b4 { [%clk 0:00:39] } 25... Bb6 { [%clk 0:00:37] } 26. Nd6 { [%clk 0:00:38] } 26... Rf8 { [%clk 0:00:34] } 27. Nxc8 { [%clk 0:00:38] } 27... Rxc8 { [%clk 0:00:34] } 28. Rxe6 { [%clk 0:00:37] } 28... Rf8 { [%clk 0:00:33] } 29. Rf1 { [%clk 0:00:36] } 29... Nd4 { [%clk 0:00:31] } 30. Rd6 { [%clk 0:00:35] } 30... Nb5 { [%clk 0:00:28] } 31. Rxd5 { [%clk 0:00:34] } 31... Nxa3 { [%clk 0:00:26] } 32. Rd7+ { [%clk 0:00:34] } 32... Rf7 { [%clk 0:00:25] } 33. Rxb7 { [%clk 0:00:34] } 33... Rxb7 { [%clk 0:00:24] } 34. g3 { [%clk 0:00:32] } 34... a6 { [%clk 0:00:21] } 35. Be4 { [%clk 0:00:31] } 35... Re7 { [%clk 0:00:20] } 36. Bd3 { [%clk 0:00:31] } 36... Nb5 { [%clk 0:00:19] } 37. Ra1 { [%clk 0:00:29] } 37... Ra7 { [%clk 0:00:16] } 38. Kg2 { [%clk 0:00:26] } 38... Rf7 { [%clk 0:00:15] } 39. f4 { [%clk 0:00:26] } 39... Rd7 { [%clk 0:00:14] } 40. Bc4 { [%clk 0:00:24] } 40... Rd2+ { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:23] } 41... Nd4+ { [%clk 0:00:12] } 42. Kg4 { [%clk 0:00:22] } 42... Rd3 { [%clk 0:00:11] } 43. Bxd3 { [%clk 0:00:21] } 43... Nb3 { [%clk 0:00:10] } 44. Rxa6 { [%clk 0:00:21] } 44... Bd4 { [%clk 0:00:08] } 45. Rd6 { [%clk 0:00:20] } 45... Ba7 { [%clk 0:00:06] } 46. Rd7+ { [%clk 0:00:20] } 46... Kf6 { [%clk 0:00:05] } 47. Rxa7 { [%clk 0:00:20] } 47... Nd4 { [%clk 0:00:05] } 48. b5 { [%clk 0:00:20] } 48... Ne6 { [%clk 0:00:05] } 49. b6 { [%clk 0:00:20] } 49... Nc5 { [%clk 0:00:04] } 50. Bc4 { [%clk 0:00:18] } 50... Nb7 { [%clk 0:00:04] } 51. Rxb7 { [%clk 0:00:18] } 51... Kg6 { [%clk 0:00:03] } 52. Rc7 { [%clk 0:00:18] } 52... Kf6 { [%clk 0:00:02] } 53. b7 { [%clk 0:00:18] } 53... Kg6 { [%clk 0:00:02] } 54. b8=Q { [%clk 0:00:18] } 54... Kf6 { [%clk 0:00:02] } 55. Qb6# { [%clk 0:00:17] } 1-0
