[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TD4kekMg"]
[Date "2019.07.15"]
[White "Alexei_Bykov_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:14:27"]
[WhiteElo "1863"]
[BlackElo "1645"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: French Benoni"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... exd5 { [%clk 0:00:59] } 4. exd5 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:56] } 6. Be2 { [%clk 0:00:55] } 6... Bf5 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:54] } 7... Be7 { [%clk 0:00:55] } 8. c4 { [%clk 0:00:54] } 8... Nbd7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:54] } 9... Qc7 { [%clk 0:00:54] } 10. Nh4 { [%clk 0:00:53] } 10... Bg6 { [%clk 0:00:53] } 11. Nxg6 { [%clk 0:00:53] } 11... hxg6 { [%clk 0:00:52] } 12. Bg4 { [%clk 0:00:52] } 12... O-O-O { [%clk 0:00:50] } 13. Bh3 { [%clk 0:00:51] } 13... Kb8 { [%clk 0:00:48] } 14. Re1 { [%clk 0:00:50] } 14... Ne5 { [%clk 0:00:46] } 15. Nb5 { [%clk 0:00:50] } 15... Qb6 { [%clk 0:00:45] } 16. f4 { [%clk 0:00:49] } 16... Ned7 { [%clk 0:00:43] } 17. Rxe7 { [%clk 0:00:48] } 17... Rde8 { [%clk 0:00:38] } 18. Rxe8+ { [%clk 0:00:46] } 18... Rxe8 { [%clk 0:00:38] } 19. Qb3 { [%clk 0:00:43] } 19... a6 { [%clk 0:00:38] } 20. Nc3 { [%clk 0:00:41] } 20... Qd8 { [%clk 0:00:36] } 21. f5 { [%clk 0:00:41] } 21... gxf5 { [%clk 0:00:35] } 22. Bf4 { [%clk 0:00:40] } 22... Ne5 { [%clk 0:00:34] } 23. Bxf5 { [%clk 0:00:39] } 23... Rh8 { [%clk 0:00:29] } 24. h3 { [%clk 0:00:38] } 24... Rh5 { [%clk 0:00:28] } 25. Bg4 { [%clk 0:00:35] } 25... Rh7 { [%clk 0:00:27] } 26. Re1 { [%clk 0:00:34] } 26... Nfxg4 { [%clk 0:00:25] } 27. hxg4 { [%clk 0:00:33] } 27... Nxg4 { [%clk 0:00:24] } 28. Ne4 { [%clk 0:00:33] } 28... Qh8 { [%clk 0:00:23] } 29. Qh3 { [%clk 0:00:27] } 29... Rxh3 { [%clk 0:00:21] } 30. gxh3 { [%clk 0:00:26] } 30... Qxh3 { [%clk 0:00:20] } 31. Bxd6+ { [%clk 0:00:25] } 31... Kc8 { [%clk 0:00:17] } 32. Nxc5 { [%clk 0:00:23] } 32... Qh2+ { [%clk 0:00:15] } 33. Bxh2 { [%clk 0:00:21] } 33... Nxh2 { [%clk 0:00:14] } 34. Kxh2 { [%clk 0:00:20] } 34... Kc7 { [%clk 0:00:14] } 35. Re7+ { [%clk 0:00:19] } 35... Kd6 { [%clk 0:00:14] } 36. Rxf7 { [%clk 0:00:19] } 36... Kxc5 { [%clk 0:00:13] } 37. Rxb7 { [%clk 0:00:18] } 37... Kxc4 { [%clk 0:00:13] } 38. Rxg7 { [%clk 0:00:18] } 38... Kxd5 { [%clk 0:00:13] } 39. Ra7 { [%clk 0:00:17] } 39... Kc4 { [%clk 0:00:13] } 40. Rxa6 { [%clk 0:00:17] } 40... Kb5 { [%clk 0:00:13] } 41. Ra3 { [%clk 0:00:16] } 41... Kb4 { [%clk 0:00:12] } 42. Rb3+ { [%clk 0:00:16] } 42... Ka4 { [%clk 0:00:12] } 43. Kg2 { [%clk 0:00:15] } 43... Ka5 { [%clk 0:00:11] } 44. Kf2 { [%clk 0:00:15] } 44... Ka4 { [%clk 0:00:11] } 45. Ke3 { [%clk 0:00:15] } 45... Ka5 { [%clk 0:00:10] } 46. Kd4 { [%clk 0:00:14] } 46... Ka4 { [%clk 0:00:10] } 47. Kc5 { [%clk 0:00:13] } 47... Ka5 { [%clk 0:00:10] } 48. Ra3# { [%clk 0:00:13] } 1-0
