[Event "Rated Bullet game"]
[Site "https://lichess.org/4q12TQw5"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "mordab"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "20:18:36"]
[WhiteElo "1849"]
[BlackElo "1787"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... Bd6 { [%clk 0:00:58] } 6. b3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:57] } 7. Bb2 { [%clk 0:00:57] } 7... c6 { [%clk 0:00:56] } 8. g3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:55] } 9. Bg2 { [%clk 0:00:55] } 9... Nbd7 { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Qc7 { [%clk 0:00:54] } 11. Re1 { [%clk 0:00:54] } 11... Ne4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:53] } 12... Bxe4 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:52] } 13... Bxg2 { [%clk 0:00:51] } 14. Kxg2 { [%clk 0:00:52] } 14... Rae8 { [%clk 0:00:50] } 15. Nf3 { [%clk 0:00:51] } 15... Nf6 { [%clk 0:00:49] } 16. Nd2 { [%clk 0:00:48] } 16... Ne4 { [%clk 0:00:48] } 17. f4 { [%clk 0:00:47] } 17... Nxd2 { [%clk 0:00:46] } 18. Qxd2 { [%clk 0:00:47] } 18... Re7 { [%clk 0:00:45] } 19. Qd3 { [%clk 0:00:42] } 19... Rfe8 { [%clk 0:00:44] } 20. e3 { [%clk 0:00:40] } 20... Qd7 { [%clk 0:00:40] } 21. Re2 { [%clk 0:00:38] } 21... Qg4 { [%clk 0:00:39] } 22. Rae1 { [%clk 0:00:37] } 22... Re4 { [%clk 0:00:38] } 23. Qd1 { [%clk 0:00:34] } 23... Qe6 { [%clk 0:00:36] } 24. Bc1 { [%clk 0:00:31] } 24... Bb4 { [%clk 0:00:33] } 25. Rf1 { [%clk 0:00:29] } 25... c5 { [%clk 0:00:29] } 26. dxc5 { [%clk 0:00:28] } 26... Bxc5 { [%clk 0:00:29] } 27. Rfe1 { [%clk 0:00:25] } 27... Bxe3 { [%clk 0:00:26] } 28. Qd3 { [%clk 0:00:20] } 28... d4 { [%clk 0:00:24] } 29. Qb5 { [%clk 0:00:14] } 29... Bxc1 { [%clk 0:00:21] } 30. Rxe4 { [%clk 0:00:12] } 30... Qxe4+ { [%clk 0:00:20] } 31. Rxe4 { [%clk 0:00:11] } 31... Rxe4 { [%clk 0:00:17] } 32. Qc4 { [%clk 0:00:09] } 32... g6 { [%clk 0:00:15] } 33. Qxc1 { [%clk 0:00:07] } 33... Re3 { [%clk 0:00:14] } 34. Qc8+ { [%clk 0:00:06] } 34... Kg7 { [%clk 0:00:13] } 35. Kf2 { [%clk 0:00:06] } 35... h5 { [%clk 0:00:11] } 36. Qxb7 { [%clk 0:00:05] } 36... Rc3 { [%clk 0:00:10] } 37. Qxa7 { [%clk 0:00:05] } 37... Rc2+ { [%clk 0:00:09] } 38. Kf3 { [%clk 0:00:03] } 38... d3 { [%clk 0:00:09] } 39. Qd4+ { [%clk 0:00:02] } 39... Kh7 { [%clk 0:00:07] } 40. Qxd3 { [%clk 0:00:02] } 40... Rxa2 { [%clk 0:00:07] } 41. Qd7 { [%clk 0:00:02] } 41... Rxh2 { [%clk 0:00:06] } 42. Qb7 { [%clk 0:00:02] } 42... Rb2 { [%clk 0:00:05] } 43. Ke4 { [%clk 0:00:01] } 43... h4 { [%clk 0:00:04] } 0-1
