[Event "Rated Bullet game"]
[Site "https://lichess.org/ttFoxwN1"]
[Date "2022.02.08"]
[White "HTMT144"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.08"]
[UTCTime "12:31:39"]
[WhiteElo "1904"]
[BlackElo "2063"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Nxe4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:30] } 4. Ng3 { [%clk 0:00:29] } 4... e5 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:17] } 6... Be7 { [%clk 0:00:30] } 0-1
