[Event "Rated Bullet game"]
[Site "https://lichess.org/8SsdlzaD"]
[Date "2020.03.13"]
[White "GavinSheahan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "17:37:27"]
[WhiteElo "1875"]
[BlackElo "1898"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:59] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:59] } 5... Nb8 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:59] } 7. Be3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:59] } 8. Bb5+ { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:58] } 9. Bxd7+ { [%clk 0:00:56] } 9... Nbxd7 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:55] } 10... Be7 { [%clk 0:00:58] } 11. Ne2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:58] } 12. c4 { [%clk 0:00:53] } 12... h6 { [%clk 0:00:58] } 13. a3 { [%clk 0:00:51] } 13... Nb6 { [%clk 0:00:57] } 14. Qc2 { [%clk 0:00:49] } 14... Nfd7 { [%clk 0:00:55] } 15. Rac1 { [%clk 0:00:48] } 15... Ne5 { [%clk 0:00:53] } 16. Nxe5 { [%clk 0:00:45] } 16... dxe5 { [%clk 0:00:53] } 17. Qc3 { [%clk 0:00:44] } 17... Bd6 { [%clk 0:00:52] } 18. b4 { [%clk 0:00:43] } 18... Na4 { [%clk 0:00:50] } 19. Qc2 { [%clk 0:00:41] } 19... Nb6 { [%clk 0:00:48] } 20. bxc5 { [%clk 0:00:40] } 20... Bxc5 { [%clk 0:00:48] } 21. Bxc5 { [%clk 0:00:40] } 21... Rc8 { [%clk 0:00:45] } 22. Bxb6 { [%clk 0:00:39] } 22... Qxb6 { [%clk 0:00:45] } 23. Qc3 { [%clk 0:00:36] } 23... Rfd8 { [%clk 0:00:44] } 24. Qxe5 { [%clk 0:00:35] } 24... Qb3 { [%clk 0:00:42] } 25. Rb1 { [%clk 0:00:33] } 25... Qxa3 { [%clk 0:00:40] } 26. Rxb7 { [%clk 0:00:32] } 26... Re8 { [%clk 0:00:37] } 27. Qf5 { [%clk 0:00:28] } 27... Qf8 { [%clk 0:00:28] } 28. Nd4 { [%clk 0:00:27] } 28... Rxc4 { [%clk 0:00:27] } 29. Nc6 { [%clk 0:00:25] } 29... Rc8 { [%clk 0:00:19] } 30. Rxa7 { [%clk 0:00:22] } 30... f6 { [%clk 0:00:16] } 31. Qg6 { [%clk 0:00:19] } 31... R4xc6 { [%clk 0:00:11] } 32. dxc6 { [%clk 0:00:18] } 32... Rxc6 { [%clk 0:00:11] } 33. Re1 { [%clk 0:00:17] } 33... Rd6 { [%clk 0:00:09] } 34. g3 { [%clk 0:00:16] } 34... Rd8 { [%clk 0:00:07] } 35. Ree7 { [%clk 0:00:14] } 35... Re8 { [%clk 0:00:06] } 36. Rxg7+ { [%clk 0:00:13] } 36... Qxg7 { [%clk 0:00:05] } 37. Qxg7# { [%clk 0:00:12] } 1-0
