[Event "Rated Blitz game"]
[Site "https://lichess.org/bIM1KR4S"]
[Date "2022.03.05"]
[White "JBengoa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.05"]
[UTCTime "07:57:17"]
[WhiteElo "2065"]
[BlackElo "2053"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:57] } 3... e5 { [%clk 0:02:57] } 4. dxe6 { [%clk 0:02:55] } 4... fxe6 { [%clk 0:02:55] } 5. c4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:53] } 6. Nc3 { [%clk 0:02:53] } 6... Be7 { [%clk 0:02:52] } 7. f4 { [%clk 0:02:53] } 7... O-O { [%clk 0:02:48] } 8. Bd3 { [%clk 0:02:52] } 8... d5 { [%clk 0:02:47] } 9. e5 { [%clk 0:02:50] } 9... Nfd7 { [%clk 0:02:43] } 10. Nf3 { [%clk 0:02:49] } 10... d4 { [%clk 0:02:42] } 11. Ne4 { [%clk 0:02:47] } 11... Nc6 { [%clk 0:02:40] } 12. O-O { [%clk 0:02:46] } 12... Nb4 { [%clk 0:02:31] } 13. a3 { [%clk 0:02:43] } 13... Nxd3 { [%clk 0:02:29] } 14. Qxd3 { [%clk 0:02:41] } 14... Nb8 { [%clk 0:02:26] } 15. Neg5 { [%clk 0:02:22] } 15... Nc6 { [%clk 0:02:23] } 16. Qxh7# { [%clk 0:02:18] } 1-0
