[Event "Rated Bullet game"]
[Site "https://lichess.org/1EuByT7e"]
[Date "2019.02.08"]
[White "macaronh"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.08"]
[UTCTime "16:09:39"]
[WhiteElo "1438"]
[BlackElo "1451"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:57] } 4. O-O { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:56] } 5. d3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:56] } 6. Bg5 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:55] } 7. Nbd2 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:53] } 8. e4 { [%clk 0:00:59] } 8... dxe4 { [%clk 0:00:51] } 9. Nxe4 { [%clk 0:00:59] } 9... Nxe4 { [%clk 0:00:49] } 10. dxe4 { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:49] } 11. Qd2 { [%clk 0:00:56] } 11... Bg4 { [%clk 0:00:48] } 12. Qxd8 { [%clk 0:00:52] } 12... Raxd8 { [%clk 0:00:48] } 13. h3 { [%clk 0:00:52] } 13... Bxf3 { [%clk 0:00:47] } 14. Bxf3 { [%clk 0:00:51] } 14... h6 { [%clk 0:00:47] } 15. e5 { [%clk 0:00:47] } 15... hxg5 { [%clk 0:00:45] } 16. exf6 { [%clk 0:00:46] } 16... Bxf6 { [%clk 0:00:45] } 17. Kg2 { [%clk 0:00:43] } 17... Bxb2 { [%clk 0:00:43] } 18. Rab1 { [%clk 0:00:42] } 18... Bf6 { [%clk 0:00:42] } 19. Rxb7 { [%clk 0:00:41] } 19... Rb8 { [%clk 0:00:42] } 20. Rxc7 { [%clk 0:00:39] } 20... Rb2 { [%clk 0:00:40] } 21. Rxa7 { [%clk 0:00:38] } 21... Rxc2 { [%clk 0:00:39] } 22. Bd5 { [%clk 0:00:37] } 22... Rc5 { [%clk 0:00:35] } 23. Bb3 { [%clk 0:00:35] } 23... Rf5 { [%clk 0:00:33] } 24. f4 { [%clk 0:00:32] } 24... gxf4 { [%clk 0:00:31] } 25. Rxf4 { [%clk 0:00:32] } 25... Rxf4 { [%clk 0:00:29] } 26. gxf4 { [%clk 0:00:32] } 26... Kg7 { [%clk 0:00:28] } 27. Kg3 { [%clk 0:00:31] } 27... Rh8 { [%clk 0:00:27] } 28. Kg4 { [%clk 0:00:30] } 28... Rh5 { [%clk 0:00:25] } 29. f5 { [%clk 0:00:28] } 29... Rh4+ { [%clk 0:00:23] } 30. Kg3 { [%clk 0:00:25] } 30... gxf5 { [%clk 0:00:22] } 31. Ra6 { [%clk 0:00:21] } 31... Kg6 { [%clk 0:00:21] } 32. Rxf6+ { [%clk 0:00:20] } 32... Kxf6 { [%clk 0:00:20] } 33. Kxh4 { [%clk 0:00:19] } 33... Ke5 { [%clk 0:00:18] } 34. Kg5 { [%clk 0:00:18] } 34... Ke4 { [%clk 0:00:18] } 35. Bxf7 { [%clk 0:00:17] } 35... f4 { [%clk 0:00:17] } 36. Bb3 { [%clk 0:00:15] } 36... f3 { [%clk 0:00:16] } 37. Bd1 { [%clk 0:00:14] } 37... f2 { [%clk 0:00:15] } 38. Be2 { [%clk 0:00:13] } 38... Ke3 { [%clk 0:00:15] } 39. Bf1 { [%clk 0:00:12] } 39... e5 { [%clk 0:00:14] } 40. Kg4 { [%clk 0:00:11] } 40... Kd2 { [%clk 0:00:11] } 41. Kf3 { [%clk 0:00:10] } 41... Ke1 { [%clk 0:00:11] } 42. Bg2 { [%clk 0:00:09] } 42... e4+ { [%clk 0:00:10] } 43. Kxe4 { [%clk 0:00:07] } 43... f1=Q { [%clk 0:00:08] } 44. Bxf1 { [%clk 0:00:06] } 44... Kxf1 { [%clk 0:00:08] } 45. a4 { [%clk 0:00:06] } 45... Kg2 { [%clk 0:00:08] } 46. a5 { [%clk 0:00:06] } 46... Kxh3 { [%clk 0:00:07] } 47. a6 { [%clk 0:00:05] } 47... Kg4 { [%clk 0:00:07] } 48. a7 { [%clk 0:00:05] } 48... Kg5 { [%clk 0:00:07] } 49. a8=Q { [%clk 0:00:05] } 49... Kf6 { [%clk 0:00:07] } 50. Qf8+ { [%clk 0:00:04] } 50... Kg5 { [%clk 0:00:06] } 51. Qf5+ { [%clk 0:00:03] } 51... Kh6 { [%clk 0:00:04] } 52. Qg4 { [%clk 0:00:02] } 52... Kh7 { [%clk 0:00:03] } 53. Kf5 { [%clk 0:00:02] } 53... Kh6 { [%clk 0:00:03] } 54. Kf6 { [%clk 0:00:02] } 54... Kh7 { [%clk 0:00:02] } 55. Qg7# { [%clk 0:00:02] } 1-0
