[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/H9Gc1sYg"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "kulindi"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "17:15:32"]
[WhiteElo "2065"]
[BlackElo "1757"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... f5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Bxc3+ { [%clk 0:00:30] } 7. bxc3 { [%clk 0:00:29] } 7... Ne4 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:29] } 8... Nxc3 { [%clk 0:00:29] } 9. Qc2 { [%clk 0:00:28] } 9... Ne4 { [%clk 0:00:29] } 10. Bxe4 { [%clk 0:00:28] } 10... fxe4 { [%clk 0:00:29] } 11. Qxe4 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. Ne5 { [%clk 0:00:27] } 12... d6 { [%clk 0:00:27] } 13. Nf3 { [%clk 0:00:27] } 13... c6 { [%clk 0:00:26] } 14. Qd3 { [%clk 0:00:26] } 14... d5 { [%clk 0:00:26] } 15. cxd5 { [%clk 0:00:25] } 15... exd5 { [%clk 0:00:26] } 16. Bb2 { [%clk 0:00:25] } 16... Nd7 { [%clk 0:00:26] } 17. Rfe1 { [%clk 0:00:24] } 17... g6 { [%clk 0:00:24] } 18. e4 { [%clk 0:00:24] } 18... Qf6 { [%clk 0:00:22] } 19. e5 { [%clk 0:00:24] } 19... Qe6 { [%clk 0:00:20] } 20. Ba3 { [%clk 0:00:23] } 20... Re8 { [%clk 0:00:19] } 21. Ng5 { [%clk 0:00:23] } 21... Qg4 { [%clk 0:00:15] } 22. f4 { [%clk 0:00:22] } 22... Qxf4 { [%clk 0:00:13] } 23. Nf3 { [%clk 0:00:21] } 23... Rf8 { [%clk 0:00:12] } 24. Rf1 { [%clk 0:00:20] } 24... Qh6 { [%clk 0:00:11] } 25. Bxf8 { [%clk 0:00:19] } 25... Qxf8 { [%clk 0:00:10] } 26. Qe3 { [%clk 0:00:18] } 26... Qg7 { [%clk 0:00:10] } 27. Ng5 { [%clk 0:00:17] } 27... c5 { [%clk 0:00:09] } 28. Rf7 { [%clk 0:00:16] } 28... cxd4 { [%clk 0:00:09] } 29. Rxg7+ { [%clk 0:00:15] } 29... Kxg7 { [%clk 0:00:08] } 30. Qxd4 { [%clk 0:00:14] } 30... b6 { [%clk 0:00:05] } 31. Ne6+ { [%clk 0:00:13] } 31... Kg8 { [%clk 0:00:02] } 32. Qxd5 { [%clk 0:00:13] } 32... Ba6 { [%clk 0:00:02] } 33. Nd8+ { [%clk 0:00:12] } 1-0
