[Event "Yearly Chess960 Arena"]
[Site "https://lichess.org/aC8WcGPe"]
[Date "2022.01.12"]
[White "jishanshaikh4"]
[Black "Andr88"]
[Result "1-0"]
[UTCDate "2022.01.12"]
[UTCTime "20:44:45"]
[WhiteElo "1782"]
[BlackElo "1383"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Chess960"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rkbbqrnn/pppppppp/8/8/8/8/PPPPPPPP/RKBBQRNN w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:01:30] } 1... f6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:01:30] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:30] } 3... Ne7 { [%clk 0:02:54] } 4. Bc2 { [%clk 0:01:29] } 4... h6 { [%clk 0:02:51] } 5. O-O-O { [%clk 0:01:29] } 5... d5 { [%clk 0:02:47] } 6. f3 { [%clk 0:01:29] } 6... dxc4 { [%clk 0:02:46] } 7. Kb1 { [%clk 0:01:28] } 7... cxb3 { [%clk 0:02:44] } 8. Bxb3 { [%clk 0:01:28] } 8... Nc6 { [%clk 0:02:38] } 9. d4 { [%clk 0:01:28] } 9... Bf5+ { [%clk 0:02:30] } 10. Ka1 { [%clk 0:01:26] } 10... Nb4 { [%clk 0:02:20] } 11. e4 { [%clk 0:01:25] } 11... Be6 { [%clk 0:02:16] } 12. Qxb4 { [%clk 0:01:23] } 12... Be7 { [%clk 0:02:03] } 13. Qa4 { [%clk 0:01:18] } 13... Qf7 { [%clk 0:02:00] } 14. d5 { [%clk 0:01:17] } 14... Bc8 { [%clk 0:01:55] } 15. Rc1 { [%clk 0:01:15] } 15... Bd6 { [%clk 0:01:49] } 16. Ng3 { [%clk 0:01:13] } 16... Bd7 { [%clk 0:01:48] } 17. Qc4 { [%clk 0:01:11] } 17... O-O { [%clk 0:01:45] } 18. Nf5 { [%clk 0:01:10] } 18... Rfc8 { [%clk 0:01:34] } 19. Rc2 { [%clk 0:01:06] } 19... g6 { [%clk 0:01:33] } 20. Nxd6 { [%clk 0:01:01] } 20... cxd6 { [%clk 0:01:31] } 21. Qd3 { [%clk 0:01:00] } 21... a6 { [%clk 0:01:23] } 22. Rfc1 { [%clk 0:00:59] } 22... Bb5 { [%clk 0:01:21] } 23. Rxc8+ { [%clk 0:00:55] } 23... Rxc8 { [%clk 0:01:16] } 24. Rxc8+ { [%clk 0:00:55] } 24... Kg7 { [%clk 0:01:15] } 25. Qc3 { [%clk 0:00:54] } 25... f5 { [%clk 0:01:11] } 26. Rc7 { [%clk 0:00:53] } 26... fxe4 { [%clk 0:01:08] } 27. Rxf7+ { [%clk 0:00:51] } 27... Kxf7 { [%clk 0:01:08] } 28. fxe4 { [%clk 0:00:50] } 28... Kf6 { [%clk 0:01:07] } 29. Qf3+ { [%clk 0:00:49] } 29... Kg7 { [%clk 0:01:05] } 30. Ba3 { [%clk 0:00:48] } 30... Nf7 { [%clk 0:01:02] } 31. Nh3 { [%clk 0:00:47] } 31... Ng5 { [%clk 0:01:02] } 32. Nxg5 { [%clk 0:00:46] } 32... hxg5 { [%clk 0:01:01] } 33. Bxd6 { [%clk 0:00:45] } 33... b6 { [%clk 0:00:53] } 34. Bxe5+ { [%clk 0:00:45] } 34... Kh6 { [%clk 0:00:51] } 35. Qh3# { [%clk 0:00:43] } 1-0
