[Event "Rated Blitz game"]
[Site "https://lichess.org/MujO9gAw"]
[Date "2019.04.04"]
[White "jarek_z_warszawy"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.04"]
[UTCTime "17:14:00"]
[WhiteElo "1393"]
[BlackElo "1430"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:59] } 2... d4 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:58] } 4. g4 { [%clk 0:02:53] } 4... Bxg4 { [%clk 0:02:54] } 5. Qxg4 { [%clk 0:02:49] } 5... Qd5 { [%clk 0:02:53] } 6. c3 { [%clk 0:02:41] } 6... Qxe5+ { [%clk 0:02:51] } 7. Ne2 { [%clk 0:02:37] } 7... dxc3 { [%clk 0:02:45] } 8. Nxc3 { [%clk 0:02:35] } 8... Nf6 { [%clk 0:02:41] } 9. Qc8# { [%clk 0:02:33] } 1-0
