[Event "Rated Blitz game"]
[Site "https://lichess.org/szHNJdXx"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "roqueocceno"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "11:20:50"]
[WhiteElo "1494"]
[BlackElo "1418"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:59] } 4. g3 { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:59] } 5. Bg2 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:56] } 6. b3 { [%clk 0:02:56] } 6... Bg4 { [%clk 0:02:55] } 7. Bb2 { [%clk 0:02:55] } 7... Be7 { [%clk 0:02:54] } 8. Qe2 { [%clk 0:02:54] } 8... Nd4 { [%clk 0:02:52] } 9. Qe3 { [%clk 0:02:50] } 9... Nxc2+ { [%clk 0:02:49] } 10. Ke2 { [%clk 0:02:49] } 10... Nxe3 { [%clk 0:02:48] } 11. Kxe3 { [%clk 0:02:47] } 11... Bxf3 { [%clk 0:02:45] } 12. Bxf3 { [%clk 0:02:47] } 12... O-O { [%clk 0:02:44] } 13. Nd5 { [%clk 0:02:46] } 13... Nxd5+ { [%clk 0:02:42] } 14. exd5 { [%clk 0:02:46] } 14... a5 { [%clk 0:02:41] } 15. g4 { [%clk 0:02:46] } 15... Bg5+ { [%clk 0:02:34] } 16. Ke2 { [%clk 0:02:44] } 16... Qf6 { [%clk 0:02:19] } 17. h4 { [%clk 0:02:41] } 17... Bf4 { [%clk 0:02:15] } 18. g5 { [%clk 0:02:39] } 18... Qf5 { [%clk 0:02:13] } 19. Rhg1 { [%clk 0:02:38] } 19... g6 { [%clk 0:02:11] } 20. Rg4 { [%clk 0:02:35] } 20... e4 { [%clk 0:02:07] } 21. Bg2 { [%clk 0:02:32] } 21... Qxg4+ { [%clk 0:02:05] } 22. f3 { [%clk 0:02:30] } 22... exf3+ { [%clk 0:02:03] } 23. Bxf3 { [%clk 0:02:30] } 23... Qxh4 { [%clk 0:02:02] } 24. Rh1 { [%clk 0:02:29] } 24... Qxg5 { [%clk 0:02:00] } 25. Rf1 { [%clk 0:02:27] } 25... Bxd2 { [%clk 0:01:58] } 26. Kf2 { [%clk 0:02:26] } 26... Be3+ { [%clk 0:01:57] } 27. Ke2 { [%clk 0:02:24] } 27... Bd4 { [%clk 0:01:49] } 28. Bxd4 { [%clk 0:02:22] } 28... cxd4 { [%clk 0:01:47] } 29. Rf2 { [%clk 0:02:22] } 29... Rfe8+ { [%clk 0:01:44] } 30. Kd3 { [%clk 0:02:21] } 30... Re3+ { [%clk 0:01:43] } 31. Kxd4 { [%clk 0:02:19] } 31... Qf4+ { [%clk 0:01:39] } 32. Be4 { [%clk 0:02:16] } 32... Qxf2 { [%clk 0:01:37] } 33. Bxg6 { [%clk 0:02:14] } 33... fxg6 { [%clk 0:01:35] } 34. b4 { [%clk 0:02:14] } 34... axb4 { [%clk 0:01:33] } 35. a4 { [%clk 0:02:13] } 35... Rxa4 { [%clk 0:01:32] } 36. Kc4 { [%clk 0:02:11] } 36... Rc3+ { [%clk 0:01:30] } 37. Kb5 { [%clk 0:02:10] } 37... Ra1 { [%clk 0:01:27] } 38. Kxb4 { [%clk 0:02:09] } 38... Qc2 { [%clk 0:01:24] } 39. Kb5 { [%clk 0:02:08] } 39... Qb2# { [%clk 0:01:23] } 0-1
