[Event "Rated Bullet game"]
[Site "https://lichess.org/MTO0Ad7C"]
[Date "2019.03.13"]
[White "RussianGuy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.13"]
[UTCTime "00:12:51"]
[WhiteElo "1482"]
[BlackElo "1534"]
[WhiteRatingDiff "-69"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Qe2 { [%clk 0:00:56] } 4... Bf5 { [%clk 0:00:57] } 5. g4 { [%clk 0:00:54] } 5... Bg6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:50] } 6... Qd4 { [%clk 0:00:54] } 7. Ngxe4 { [%clk 0:00:39] } 7... Nxe4 { [%clk 0:00:50] } 8. f4 { [%clk 0:00:35] } 8... Nxc3 { [%clk 0:00:48] } 9. bxc3 { [%clk 0:00:33] } 9... Qe4 { [%clk 0:00:45] } 10. f5 { [%clk 0:00:31] } 10... Qxe2+ { [%clk 0:00:44] } 11. Bxe2 { [%clk 0:00:29] } 11... Bxf5 { [%clk 0:00:42] } 12. gxf5 { [%clk 0:00:28] } 12... e6 { [%clk 0:00:42] } 13. Kf2 { [%clk 0:00:27] } 13... Bd6 { [%clk 0:00:40] } 14. fxe6 { [%clk 0:00:25] } 14... fxe6 { [%clk 0:00:40] } 15. Rg1 { [%clk 0:00:24] } 15... O-O+ { [%clk 0:00:40] } 16. Ke3 { [%clk 0:00:22] } 16... Bc5+ { [%clk 0:00:39] } 17. Kd3 { [%clk 0:00:21] } 17... Bxg1 { [%clk 0:00:39] } 18. Bg4 { [%clk 0:00:18] } 18... Bxh2 { [%clk 0:00:39] } 0-1
