[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nQ9tSvdd"]
[Date "2020.10.06"]
[White "Muyango_Vivat"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:26:53"]
[WhiteElo "1175"]
[BlackElo "1887"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. e3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:15] } 3. Be2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:15] } 4. b3 { [%clk 0:00:29] } 4... Bg4 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:27] } 5... Bxf3 { [%clk 0:00:15] } 6. gxf3 { [%clk 0:00:26] } 6... e6 { [%clk 0:00:15] } 7. O-O { [%clk 0:00:26] } 7... dxc4 { [%clk 0:00:14] } 8. Kh1 { [%clk 0:00:26] } 8... Ke7 { [%clk 0:00:14] } 9. bxc4 { [%clk 0:00:25] } 9... Ke8 { [%clk 0:00:14] } 10. Rg1 { [%clk 0:00:24] } 10... Be7 { [%clk 0:00:14] } 11. Qc2 { [%clk 0:00:23] } 11... g6 { [%clk 0:00:14] } 12. Bb2 { [%clk 0:00:23] } 12... Nbd7 { [%clk 0:00:13] } 13. Qc3 { [%clk 0:00:22] } 13... Qc7 { [%clk 0:00:13] } 14. e4 { [%clk 0:00:21] } 14... Kd8 { [%clk 0:00:12] } 15. f4 { [%clk 0:00:20] } 15... Kc8 { [%clk 0:00:11] } 16. e5 { [%clk 0:00:19] } 16... Ne8 { [%clk 0:00:11] } 17. Na3 { [%clk 0:00:17] } 17... b6 { [%clk 0:00:11] } 18. Rac1 { [%clk 0:00:16] } 18... Kb7 { [%clk 0:00:11] } 19. c5 { [%clk 0:00:14] } 19... Rc8 { [%clk 0:00:11] } 20. cxb6 { [%clk 0:00:14] } 20... Qxb6 { [%clk 0:00:11] } 21. Bf3 { [%clk 0:00:12] } 21... Ka8 { [%clk 0:00:11] } 22. Nc4 { [%clk 0:00:09] } 22... Nc5 { [%clk 0:00:10] } 23. Nxb6+ { [%clk 0:00:08] } 23... axb6 { [%clk 0:00:10] } 24. Bxc6+ { [%clk 0:00:06] } 24... Rxc6 { [%clk 0:00:10] } 25. Qf3 { [%clk 0:00:05] } 25... Kb7 { [%clk 0:00:09] } 26. Bd4 { [%clk 0:00:01] } 26... Nc7 { [%clk 0:00:09] } 27. Bxc5 { [%clk 0:00:01] } 27... Bxc5 { [%clk 0:00:09] } 0-1
