[Event "Casual Bullet game"]
[Site "https://lichess.org/geazqlzm"]
[Date "2020.02.27"]
[White "WhackAll"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.27"]
[UTCTime "14:28:26"]
[WhiteElo "1960"]
[BlackElo "2002"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Anglo-Grünfeld Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. cxd5 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. h3 { [%clk 0:00:56] } 5... e6 { [%clk 0:01:00] } 6. g4 { [%clk 0:00:56] } 6... Bd6 { [%clk 0:01:00] } 7. e4 { [%clk 0:00:55] } 7... b6 { [%clk 0:01:00] } 8. e5 { [%clk 0:00:54] } 8... Bxe5 { [%clk 0:00:59] } 9. Nxe5 { [%clk 0:00:53] } 9... Bb7 { [%clk 0:00:59] } 10. Rg1 { [%clk 0:00:51] } 10... Qd4 { [%clk 0:00:57] } 11. Nd3 { [%clk 0:00:45] } 11... Ne4 { [%clk 0:00:56] } 12. Nxe4 { [%clk 0:00:42] } 12... Qxe4+ { [%clk 0:00:56] } 13. Qe2 { [%clk 0:00:41] } 13... Qc4 { [%clk 0:00:51] } 14. Ne5 { [%clk 0:00:39] } 14... Qd5 { [%clk 0:00:46] } 15. Bg2 { [%clk 0:00:38] } 15... Qxg2 { [%clk 0:00:41] } 16. Rxg2 { [%clk 0:00:37] } 16... Bxg2 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:36] } 17... Bxh3 { [%clk 0:00:40] } 18. Qh2 { [%clk 0:00:35] } 18... Bxg4 { [%clk 0:00:39] } 19. fxg4 { [%clk 0:00:33] } 19... Nd7 { [%clk 0:00:37] } 20. Nxd7 { [%clk 0:00:31] } 20... Kxd7 { [%clk 0:00:37] } 21. d4 { [%clk 0:00:30] } 21... Ke7 { [%clk 0:00:37] } 22. Bf4 { [%clk 0:00:30] } 22... Rad8 { [%clk 0:00:37] } 23. O-O-O { [%clk 0:00:28] } 23... Rd7 { [%clk 0:00:37] } 24. g5 { [%clk 0:00:26] } 24... Rc8 { [%clk 0:00:37] } 25. Be5 { [%clk 0:00:25] } 25... f6 { [%clk 0:00:35] } 26. gxf6+ { [%clk 0:00:23] } 26... gxf6 { [%clk 0:00:35] } 27. Qxh7+ { [%clk 0:00:22] } 27... Kd8 { [%clk 0:00:34] } 28. Qg8+ { [%clk 0:00:21] } 28... Ke7 { [%clk 0:00:33] } 29. Qg7+ { [%clk 0:00:19] } 29... Kd8 { [%clk 0:00:32] } 30. Qxf6+ { [%clk 0:00:18] } 30... Re7 { [%clk 0:00:30] } 31. Rh1 { [%clk 0:00:17] } 31... Kd7 { [%clk 0:00:29] } 32. Kd2 { [%clk 0:00:11] } 32... Rce8 { [%clk 0:00:28] } 33. Rh6 { [%clk 0:00:10] } 33... Kc6 { [%clk 0:00:27] } 34. Qf3+ { [%clk 0:00:08] } 34... Kb5 { [%clk 0:00:25] } 35. a4+ { [%clk 0:00:06] } 35... Kxa4 { [%clk 0:00:24] } 36. Qa3+ { [%clk 0:00:06] } 36... Kb5 { [%clk 0:00:23] } 37. Rh3 { [%clk 0:00:05] } 37... Kc6 { [%clk 0:00:23] } 38. Rc3+ { [%clk 0:00:04] } 38... Kd5 { [%clk 0:00:23] } 39. Qb4 { [%clk 0:00:03] } 39... Ke4 { [%clk 0:00:23] } 40. Qc4 { [%clk 0:00:02] } 40... Kf5 { [%clk 0:00:23] } 41. Qf1+ { [%clk 0:00:00] } 41... Ke4 { [%clk 0:00:21] } 0-1
