[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XaeaQSbN"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "huxl"]
[Result "1-0"]
[UTCDate "2020.06.11"]
[UTCTime "13:15:25"]
[WhiteElo "1822"]
[BlackElo "1614"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nd7 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:01:00] } 4... e5 { [%clk 0:00:57] } 5. dxe5 { [%clk 0:00:59] } 5... fxe5 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:57] } 6... e4 { [%clk 0:00:56] } 7. Nd2 { [%clk 0:00:56] } 7... Ndf6 { [%clk 0:00:54] } 8. Ndxe4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:53] } 9. Nxe4 { [%clk 0:00:54] } 9... Bf5 { [%clk 0:00:51] } 10. f3 { [%clk 0:00:52] } 10... Nf6 { [%clk 0:00:49] } 11. Nxf6+ { [%clk 0:00:50] } 11... Qxf6 { [%clk 0:00:48] } 12. e4 { [%clk 0:00:49] } 12... Bd7 { [%clk 0:00:45] } 13. Be3 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:45] } 14. Bxa7 { [%clk 0:00:45] } 14... b6 { [%clk 0:00:44] } 15. Qa4 { [%clk 0:00:44] } 15... Qxb2 { [%clk 0:00:41] } 16. Qa6# { [%clk 0:00:42] } 1-0
