[Event "Rated Blitz game"]
[Site "https://lichess.org/Hg67gbWy"]
[Date "2022.02.10"]
[White "lehoanganh"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.10"]
[UTCTime "03:00:55"]
[WhiteElo "1937"]
[BlackElo "1979"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Panov Transfer"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... c6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:52] } 4... cxd5 { [%clk 0:02:53] } 5. cxd5 { [%clk 0:02:52] } 5... Nxd5 { [%clk 0:02:51] } 6. Bc4 { [%clk 0:02:51] } 6... g6 { [%clk 0:02:49] } 7. O-O { [%clk 0:02:47] } 7... Bg7 { [%clk 0:02:47] } 8. d4 { [%clk 0:02:44] } 8... O-O { [%clk 0:02:46] } 9. Bg5 { [%clk 0:02:42] } 9... Nb6 { [%clk 0:02:40] } 10. Bb3 { [%clk 0:02:35] } 10... Bg4 { [%clk 0:02:36] } 11. Qd3 { [%clk 0:02:28] } 11... N8d7 { [%clk 0:02:34] } 12. Nbd2 { [%clk 0:02:24] } 12... Nf6 { [%clk 0:02:33] } 13. Ne5 { [%clk 0:02:19] } 13... Bf5 { [%clk 0:02:29] } 14. Qc3 { [%clk 0:02:11] } 14... Rc8 { [%clk 0:02:27] } 15. Qe3 { [%clk 0:02:08] } 15... Ng4 { [%clk 0:02:22] } 16. Nxg4 { [%clk 0:02:07] } 16... Bxg4 { [%clk 0:02:22] } 17. Qxe7 { [%clk 0:01:59] } 17... Qxd4 { [%clk 0:02:15] } 18. Nf3 { [%clk 0:01:55] } 18... Bxf3 { [%clk 0:02:11] } 19. gxf3 { [%clk 0:01:54] } 19... Qxb2 { [%clk 0:02:03] } 20. Rae1 { [%clk 0:01:28] } 20... Qc3 { [%clk 0:01:55] } 21. Re3 { [%clk 0:01:23] } 21... Qc6 { [%clk 0:01:50] } 22. Rfe1 { [%clk 0:01:14] } 22... h6 { [%clk 0:01:48] } 23. Bh4 { [%clk 0:01:07] } 23... g5 { [%clk 0:01:42] } 24. Bg3 { [%clk 0:01:00] } 24... Kh7 { [%clk 0:01:37] } 25. h4 { [%clk 0:00:47] } 25... gxh4 { [%clk 0:01:35] } 26. Bxh4 { [%clk 0:00:46] } 26... Nd7 { [%clk 0:01:35] } 27. Bxf7 { [%clk 0:00:26] } 27... Nf6 { [%clk 0:01:31] } 28. Bxf6 { [%clk 0:00:22] } 28... Qxf6 { [%clk 0:01:29] } 29. Qxf6 { [%clk 0:00:20] } 29... Bxf6 { [%clk 0:01:29] } 30. Be6 { [%clk 0:00:18] } 30... Bd4 { [%clk 0:01:25] } 31. Bxc8 { [%clk 0:00:16] } 31... Bxe3 { [%clk 0:01:24] } 32. Bf5+ { [%clk 0:00:12] } 32... Rxf5 { [%clk 0:01:22] } 33. fxe3 { [%clk 0:00:12] } 33... Rxf3 { [%clk 0:01:20] } 34. e4 { [%clk 0:00:12] } 34... Rf7 { [%clk 0:01:18] } 35. e5 { [%clk 0:00:11] } 35... Re7 { [%clk 0:01:17] } 36. Kf2 { [%clk 0:00:11] } 36... Kg7 { [%clk 0:01:17] } 37. Kf3 { [%clk 0:00:11] } 37... Kf7 { [%clk 0:01:16] } 38. Kf4 { [%clk 0:00:11] } 38... Ke6 { [%clk 0:01:16] } 39. a4 { [%clk 0:00:05] } 39... Rf7+ { [%clk 0:01:14] } 40. Ke4 { [%clk 0:00:04] } 40... h5 { [%clk 0:01:13] } 41. Rd1 { [%clk 0:00:03] } 41... Rd7 { [%clk 0:01:12] } 42. Rf1 { [%clk 0:00:02] } 42... Rf7 { [%clk 0:01:07] } 43. Rd1 { [%clk 0:00:01] } 43... Ke7 { [%clk 0:01:05] } 44. Rf1 { [%clk 0:00:01] } 44... Rxf1 { [%clk 0:01:04] } 45. Kd5 { [%clk 0:00:01] } 45... Rd1+ { [%clk 0:01:02] } 0-1
