[Event "Rated Blitz game"]
[Site "https://lichess.org/J5oZCYRC"]
[Date "2019.09.24"]
[White "jishanshaikh4"]
[Black "HaMkWN"]
[Result "0-1"]
[UTCDate "2019.09.24"]
[UTCTime "13:51:58"]
[WhiteElo "1666"]
[BlackElo "1671"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Bxc4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:57] } 5... Bb4+ { [%clk 0:02:55] } 6. Nbd2 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:52] } 7. Nh4 { [%clk 0:02:54] } 7... Bg6 { [%clk 0:02:50] } 8. Nxg6 { [%clk 0:02:53] } 8... fxg6 { [%clk 0:02:49] } 9. Qa4+ { [%clk 0:02:51] } 9... b5 { [%clk 0:02:46] } 10. Bxb5+ { [%clk 0:02:50] } 10... c6 { [%clk 0:02:45] } 11. Bxc6+ { [%clk 0:02:48] } 11... Nxc6 { [%clk 0:02:45] } 12. Qxc6+ { [%clk 0:02:47] } 12... Nd7 { [%clk 0:02:43] } 13. O-O { [%clk 0:02:41] } 13... O-O { [%clk 0:02:38] } 14. Nf3 { [%clk 0:02:35] } 14... Qe7 { [%clk 0:02:27] } 15. a3 { [%clk 0:02:32] } 15... Bd6 { [%clk 0:02:22] } 16. b4 { [%clk 0:02:29] } 16... Rac8 { [%clk 0:02:18] } 17. Qe4 { [%clk 0:02:27] } 17... Nf6 { [%clk 0:02:16] } 18. Qd3 { [%clk 0:02:22] } 18... Ng4 { [%clk 0:02:11] } 19. Bb2 { [%clk 0:02:16] } 19... h5 { [%clk 0:02:02] } 20. Qxg6 { [%clk 0:02:07] } 20... Qc7 { [%clk 0:01:53] } 21. h3 { [%clk 0:02:04] } 21... Bh2+ { [%clk 0:01:50] } 22. Kh1 { [%clk 0:02:01] } 22... Rf6 { [%clk 0:01:43] } 23. Qxh5 { [%clk 0:01:54] } 23... Nh6 { [%clk 0:01:41] } 24. Qg5 { [%clk 0:01:37] } 24... Rf5 { [%clk 0:01:39] } 25. Qg6 { [%clk 0:01:32] } 25... Rcf8 { [%clk 0:01:28] } 26. d5 { [%clk 0:01:30] } 26... exd5 { [%clk 0:01:20] } 27. Bxg7 { [%clk 0:01:24] } 27... Qxg7 { [%clk 0:01:06] } 28. Qxg7+ { [%clk 0:01:22] } 28... Kxg7 { [%clk 0:01:05] } 29. Kxh2 { [%clk 0:01:18] } 29... Rh5 { [%clk 0:01:01] } 30. Rac1 { [%clk 0:01:14] } 30... Ng4+ { [%clk 0:00:59] } 31. Kg3 { [%clk 0:01:11] } 31... Nf6 { [%clk 0:00:51] } 32. Rc7+ { [%clk 0:01:09] } 32... Kg6 { [%clk 0:00:43] } 33. Ne5+ { [%clk 0:01:08] } 33... Rxe5 { [%clk 0:00:41] } 34. f4 { [%clk 0:01:05] } 34... Nh5+ { [%clk 0:00:36] } 35. Kg4 { [%clk 0:01:02] } 35... Rxe3 { [%clk 0:00:34] } 36. Rc6+ { [%clk 0:00:59] } 36... Nf6+ { [%clk 0:00:29] } 37. Kh4 { [%clk 0:00:55] } 37... Rh8# { [%clk 0:00:26] } 0-1
