[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/SgkcjPV4"]
[Date "2022.02.08"]
[White "hasavn"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2022.02.08"]
[UTCTime "10:02:46"]
[WhiteElo "2086"]
[BlackElo "2103"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Wahls Defense"]
[Termination "Time forfeit"]

