[Event "Rated Blitz game"]
[Site "https://lichess.org/I7hIyK0n"]
[Date "2019.12.21"]
[White "DarkHorse2019"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.21"]
[UTCTime "07:59:40"]
[WhiteElo "1729"]
[BlackElo "1713"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... e6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:57] } 5. Nxd4 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:56] } 6... a6 { [%clk 0:02:55] } 7. Bc4 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:54] } 8. Bh4 { [%clk 0:02:52] } 8... Be7 { [%clk 0:02:53] } 9. Qd2 { [%clk 0:02:50] } 9... Nxd4 { [%clk 0:02:48] } 10. Qxd4 { [%clk 0:02:47] } 10... O-O { [%clk 0:02:38] } 11. O-O-O { [%clk 0:02:46] } 11... b5 { [%clk 0:02:35] } 12. Bb3 { [%clk 0:02:36] } 12... Bb7 { [%clk 0:02:34] } 13. a3 { [%clk 0:02:28] } 13... Nh7 { [%clk 0:02:26] } 14. Bxe7 { [%clk 0:02:27] } 14... Qxe7 { [%clk 0:02:26] } 15. Qxd7 { [%clk 0:02:26] } 15... Qf6 { [%clk 0:02:21] } 16. Qxb7 { [%clk 0:02:23] } 16... Qxf2 { [%clk 0:02:19] } 17. Rhf1 { [%clk 0:02:06] } 17... Qxg2 { [%clk 0:02:15] } 18. Rxf7 { [%clk 0:02:04] } 18... Rxf7 { [%clk 0:02:11] } 19. Qxa8+ { [%clk 0:02:02] } 19... Rf8 { [%clk 0:02:07] } 20. Bxe6+ { [%clk 0:02:00] } 20... Kh8 { [%clk 0:02:05] } 21. Rd8 { [%clk 0:01:51] } 21... Qg5+ { [%clk 0:01:58] } 22. Kb1 { [%clk 0:01:37] } 22... Rxd8 { [%clk 0:01:55] } 23. Qxa6 { [%clk 0:01:30] } 23... Qg1+ { [%clk 0:01:51] } 24. Ka2 { [%clk 0:01:27] } 24... Nf8 { [%clk 0:01:45] } 25. Bd5 { [%clk 0:01:20] } 25... Qc5 { [%clk 0:01:34] } 26. Qxb5 { [%clk 0:01:10] } 26... Qf2 { [%clk 0:01:20] } 27. Qb3 { [%clk 0:00:45] } 27... Qxh2 { [%clk 0:01:16] } 28. a4 { [%clk 0:00:45] } 28... Nd7 { [%clk 0:01:10] } 29. a5 { [%clk 0:00:44] } 29... Rb8 { [%clk 0:01:03] } 30. Qc4 { [%clk 0:00:29] } 30... Qxc2 { [%clk 0:00:59] } 31. Qe2 { [%clk 0:00:19] } 31... Qc1 { [%clk 0:00:50] } 32. a6 { [%clk 0:00:17] } 32... Nb6 { [%clk 0:00:43] } 33. a7 { [%clk 0:00:16] } 33... Rd8 { [%clk 0:00:39] } 34. a8=Q { [%clk 0:00:14] } 34... Rxa8+ { [%clk 0:00:37] } 35. Bxa8 { [%clk 0:00:13] } 35... Nxa8 { [%clk 0:00:36] } 36. Qb5 { [%clk 0:00:10] } 36... Nc7 { [%clk 0:00:34] } 37. Qb8+ { [%clk 0:00:09] } 37... Kh7 { [%clk 0:00:33] } 38. Qxc7 { [%clk 0:00:09] } 38... Qe3 { [%clk 0:00:32] } 39. Kb3 { [%clk 0:00:09] } 39... h5 { [%clk 0:00:31] } 40. Qc4 { [%clk 0:00:08] } 40... Qb6+ { [%clk 0:00:29] } 41. Qb4 { [%clk 0:00:07] } 41... Qe6+ { [%clk 0:00:27] } 42. Qc4 { [%clk 0:00:06] } 42... Qb6+ { [%clk 0:00:25] } 43. Nb5 { [%clk 0:00:06] } 43... h4 { [%clk 0:00:23] } 44. e5 { [%clk 0:00:05] } 44... Qe3+ { [%clk 0:00:22] } 45. Qc3 { [%clk 0:00:03] } 45... Qb6 { [%clk 0:00:20] } 46. Qc2+ { [%clk 0:00:01] } 46... Kh8 { [%clk 0:00:18] } 47. Qc8+ { [%clk 0:00:01] } 47... Kh7 { [%clk 0:00:16] } 48. Qh3 { [%clk 0:00:01] } 48... Qxb5+ { [%clk 0:00:13] } 49. Kc2 { [%clk 0:00:01] } 49... Qc5+ { [%clk 0:00:11] } 50. Kb1 { [%clk 0:00:00] } 50... Qg1+ { [%clk 0:00:09] } 0-1
