[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/6SLERNg5"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "apostrov13"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "05:21:12"]
[WhiteElo "1543"]
[BlackElo "1440"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... a6 { [%clk 0:00:58] } 5. d4 { [%clk 0:00:59] } 5... exd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:59] } 6... Bxd4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:59] } 7... Qf6 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:57] } 8... Ne7 { [%clk 0:00:52] } 9. O-O { [%clk 0:00:57] } 9... O-O { [%clk 0:00:50] } 10. Kh1 { [%clk 0:00:56] } 10... Nbc6 { [%clk 0:00:46] } 11. f4 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:45] } 12. d5 { [%clk 0:00:53] } 12... Nd8 { [%clk 0:00:42] } 13. Qc2 { [%clk 0:00:53] } 13... c6 { [%clk 0:00:40] } 14. b3 { [%clk 0:00:52] } 14... cxd5 { [%clk 0:00:39] } 15. Nxd5 { [%clk 0:00:51] } 15... Nxd5 { [%clk 0:00:37] } 16. cxd5 { [%clk 0:00:51] } 16... b5 { [%clk 0:00:36] } 17. Bb2 { [%clk 0:00:51] } 17... Bb7 { [%clk 0:00:35] } 18. Bxf6 { [%clk 0:00:49] } 18... gxf6 { [%clk 0:00:35] } 19. Qc3 { [%clk 0:00:47] } 19... Kg7 { [%clk 0:00:35] } 20. g4 { [%clk 0:00:45] } 20... a5 { [%clk 0:00:32] } 21. g5 { [%clk 0:00:44] } 21... hxg5 { [%clk 0:00:28] } 22. fxg5 { [%clk 0:00:44] } 22... Bxd5+ { [%clk 0:00:24] } 23. Kg1 { [%clk 0:00:42] } 23... Ne6 { [%clk 0:00:23] } 24. Qxf6+ { [%clk 0:00:40] } 24... Kh7 { [%clk 0:00:22] } 25. Qh6+ { [%clk 0:00:40] } 25... Kg8 { [%clk 0:00:21] } 26. Bd3 { [%clk 0:00:34] } 26... a4 { [%clk 0:00:18] } 27. Qh7# { [%clk 0:00:33] } 1-0
