[Event "Rated Blitz game"]
[Site "https://lichess.org/GTAG3sRL"]
[Date "2019.03.04"]
[White "vikas7393"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.04"]
[UTCTime "10:57:22"]
[WhiteElo "1424"]
[BlackElo "1407"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:55] } 4. d3 { [%clk 0:02:48] } 4... exd3 { [%clk 0:02:52] } 5. Bxd3 { [%clk 0:02:48] } 5... h6 { [%clk 0:02:46] } 6. Nxf7 { [%clk 0:02:45] } 6... Qd5 { [%clk 0:02:32] } 7. Nxh8 { [%clk 0:02:30] } 7... Qxg2 { [%clk 0:02:20] } 8. Bg6+ { [%clk 0:02:26] } 8... Qxg6 { [%clk 0:01:47] } 9. Nxg6 { [%clk 0:02:23] } 9... Bf5 { [%clk 0:01:37] } 10. Nxf8 { [%clk 0:02:18] } 10... Kxf8 { [%clk 0:01:36] } 11. Qd8+ { [%clk 0:02:16] } 11... Kf7 { [%clk 0:01:35] } 12. Qxc7 { [%clk 0:02:10] } 12... Na6 { [%clk 0:01:29] } 13. Na3 { [%clk 0:02:02] } 1-0
