[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/274Yt9RR"]
[Date "2022.02.21"]
[White "jishanshaikh4"]
[Black "gytis12"]
[Result "0-1"]
[UTCDate "2022.02.21"]
[UTCTime "15:36:48"]
[WhiteElo "2036"]
[BlackElo "2035"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... g6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Bg7 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... d6 { [%clk 0:02:58] } 4. g3 { [%clk 0:01:30] } 4... Nf6 { [%clk 0:02:57] } 5. Bg2 { [%clk 0:01:30] } 5... O-O { [%clk 0:02:56] } 6. O-O { [%clk 0:01:30] } 6... Nbd7 { [%clk 0:02:55] } 7. Re1 { [%clk 0:01:29] } 7... c5 { [%clk 0:02:53] } 8. Nbd2 { [%clk 0:01:29] } 8... a6 { [%clk 0:02:51] } 9. e4 { [%clk 0:01:27] } 9... Rb8 { [%clk 0:02:49] } 10. e5 { [%clk 0:01:26] } 10... dxe5 { [%clk 0:02:45] } 11. dxe5 { [%clk 0:01:25] } 11... Nd5 { [%clk 0:02:38] } 12. Qc2 { [%clk 0:01:25] } 12... e6 { [%clk 0:02:34] } 13. Nb3 { [%clk 0:01:24] } 13... b5 { [%clk 0:02:26] } 14. Bg5 { [%clk 0:01:23] } 14... Qc7 { [%clk 0:02:23] } 15. Nbd2 { [%clk 0:01:20] } 15... Nxe5 { [%clk 0:02:20] } 16. Nxe5 { [%clk 0:01:20] } 16... Bxe5 { [%clk 0:02:17] } 17. Rxe5 { [%clk 0:01:19] } 17... Qxe5 { [%clk 0:02:15] } 18. Bf4 { [%clk 0:01:19] } 18... Nxf4 { [%clk 0:02:10] } 19. gxf4 { [%clk 0:01:17] } 19... Qf5 { [%clk 0:02:05] } 20. Qd3 { [%clk 0:01:11] } 20... Qxd3 { [%clk 0:02:02] } 0-1
