[Event "Rated Blitz game"]
[Site "https://lichess.org/NEaziYnI"]
[Date "2022.05.14"]
[White "jishanshaikh4"]
[Black "Rahal9988"]
[Result "0-1"]
[UTCDate "2022.05.14"]
[UTCTime "01:55:16"]
[WhiteElo "2130"]
[BlackElo "2095"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d3 { [%clk 0:02:57] } 4. Bxd3 { [%clk 0:02:56] } 4... Bc5 { [%clk 0:02:56] } 5. Bc4 { [%clk 0:02:55] } 5... Qf6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:53] } 6... h6 { [%clk 0:02:53] } 7. e5 { [%clk 0:02:51] } 7... Qb6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:48] } 8... a5 { [%clk 0:02:50] } 9. Nd4 { [%clk 0:02:44] } 9... Ne7 { [%clk 0:02:49] } 10. Qg4 { [%clk 0:02:40] } 10... Ng6 { [%clk 0:02:38] } 11. Nd2 { [%clk 0:02:28] } 11... d5 { [%clk 0:02:36] } 12. Qxc8+ { [%clk 0:02:16] } 12... Ke7 { [%clk 0:02:34] } 13. Qf5 { [%clk 0:01:53] } 13... Bxd4 { [%clk 0:02:29] } 14. cxd4 { [%clk 0:01:47] } 14... dxc4 { [%clk 0:02:27] } 15. Nxc4 { [%clk 0:01:47] } 15... Qxd4 { [%clk 0:02:26] } 16. Nd2 { [%clk 0:01:32] } 16... Nc6 { [%clk 0:02:21] } 17. Nf3 { [%clk 0:01:30] } 17... Qd5 { [%clk 0:02:13] } 18. Bd2 { [%clk 0:01:20] } 18... Qe6 { [%clk 0:02:10] } 19. Qe4 { [%clk 0:01:18] } 19... Ngxe5 { [%clk 0:02:03] } 20. Nxe5 { [%clk 0:01:15] } 20... Qxe5 { [%clk 0:02:02] } 21. Qh4+ { [%clk 0:01:13] } 21... Kf8 { [%clk 0:02:00] } 22. Rfe1 { [%clk 0:01:11] } 22... Qxb2 { [%clk 0:01:52] } 23. Be3 { [%clk 0:01:00] } 23... Qf6 { [%clk 0:01:46] } 24. Qc4 { [%clk 0:00:58] } 24... Kg8 { [%clk 0:01:44] } 25. Rab1 { [%clk 0:00:52] } 25... Kh7 { [%clk 0:01:43] } 26. Rxb7 { [%clk 0:00:50] } 26... Rhc8 { [%clk 0:01:35] } 27. Rc1 { [%clk 0:00:47] } 27... Ne5 { [%clk 0:01:33] } 28. Qe4+ { [%clk 0:00:44] } 28... Ng6 { [%clk 0:01:31] } 29. Bd4 { [%clk 0:00:43] } 29... Qg5 { [%clk 0:01:28] } 30. Rcb1 { [%clk 0:00:39] } 30... f5 { [%clk 0:01:20] } 31. Qc2 { [%clk 0:00:34] } 31... Nh4 { [%clk 0:01:16] } 32. g3 { [%clk 0:00:30] } 32... Nf3+ { [%clk 0:01:15] } 33. Kg2 { [%clk 0:00:29] } 33... Nxd4 { [%clk 0:01:14] } 34. Qd3 { [%clk 0:00:26] } 34... Ne6 { [%clk 0:01:11] } 35. h4 { [%clk 0:00:23] } 35... Qg6 { [%clk 0:01:08] } 36. R1b5 { [%clk 0:00:22] } 36... f4 { [%clk 0:01:04] } 37. Qd7 { [%clk 0:00:12] } 37... fxg3 { [%clk 0:00:58] } 38. fxg3 { [%clk 0:00:12] } 38... Qc2+ { [%clk 0:00:53] } 39. Kh3 { [%clk 0:00:11] } 39... Qf5+ { [%clk 0:00:50] } 40. Kg2 { [%clk 0:00:10] } 40... Nf4+ { [%clk 0:00:49] } 41. gxf4 { [%clk 0:00:07] } 41... Qxd7 { [%clk 0:00:48] } 0-1
