[Event "Casual Bullet game"]
[Site "https://lichess.org/gCwym554"]
[Date "2019.06.08"]
[White "Bubinoo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "18:40:28"]
[WhiteElo "1502"]
[BlackElo "1610"]
[Variant "Standard"]
[TimeControl "0+3"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:03] } 1... g6 { [%clk 0:00:03] } 2. Nf3 { [%clk 0:00:06] } 2... Bg7 { [%clk 0:00:06] } 3. d4 { [%clk 0:00:08] } 3... d6 { [%clk 0:00:09] } 4. Nc3 { [%clk 0:00:10] } 4... Nf6 { [%clk 0:00:12] } 5. Be3 { [%clk 0:00:13] } 5... Nfd7 { [%clk 0:00:14] } 6. e5 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:17] } 7. exd6 { [%clk 0:00:18] } 7... exd6 { [%clk 0:00:19] } 8. Bd3 { [%clk 0:00:21] } 8... Re8 { [%clk 0:00:22] } 9. O-O { [%clk 0:00:24] } 9... d5 { [%clk 0:00:24] } 10. Re1 { [%clk 0:00:27] } 10... c6 { [%clk 0:00:26] } 11. Bd2 { [%clk 0:00:29] } 11... Na6 { [%clk 0:00:29] } 12. Rxe8+ { [%clk 0:00:31] } 12... Qxe8 { [%clk 0:00:31] } 13. Ng5 { [%clk 0:00:33] } 13... Qf8 { [%clk 0:00:33] } 14. Ne2 { [%clk 0:00:35] } 14... b6 { [%clk 0:00:35] } 15. b3 { [%clk 0:00:37] } 15... Bb7 { [%clk 0:00:38] } 16. c4 { [%clk 0:00:40] } 16... c5 { [%clk 0:00:40] } 17. cxd5 { [%clk 0:00:42] } 17... cxd4 { [%clk 0:00:42] } 18. Bc4 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:43] } 19. Rb1 { [%clk 0:00:46] } 19... Nxd5 { [%clk 0:00:45] } 20. Be1 { [%clk 0:00:42] } 20... Qd6 { [%clk 0:00:47] } 21. Nxd4 { [%clk 0:00:44] } 21... Bxd4 { [%clk 0:00:46] } 22. Qxd4 { [%clk 0:00:46] } 22... Rd8 { [%clk 0:00:48] } 23. Ne4 { [%clk 0:00:46] } 23... Qd7 { [%clk 0:00:49] } 24. Bxd5 { [%clk 0:00:46] } 24... Bxd5 { [%clk 0:00:50] } 25. Nf6+ { [%clk 0:00:47] } 25... Kf8 { [%clk 0:00:51] } 26. Nxd7+ { [%clk 0:00:50] } 26... Rxd7 { [%clk 0:00:53] } 27. Qf6 { [%clk 0:00:51] } 27... Be6 { [%clk 0:00:55] } 28. Bb4+ { [%clk 0:00:53] } 28... Nxb4 { [%clk 0:00:54] } 29. Re1 { [%clk 0:00:55] } 29... Nd5 { [%clk 0:00:51] } 30. Qh8+ { [%clk 0:00:56] } 30... Ke7 { [%clk 0:00:53] } 31. Rxe6+ { [%clk 0:00:56] } 31... Kxe6 { [%clk 0:00:53] } 32. Qd4 { [%clk 0:00:57] } 32... Ne7 { [%clk 0:00:55] } 33. Qe3+ { [%clk 0:00:56] } 33... Kf6 { [%clk 0:00:55] } 34. h3 { [%clk 0:00:58] } 34... Rd6 { [%clk 0:00:56] } 35. Qf3+ { [%clk 0:00:59] } 35... Kg7 { [%clk 0:00:58] } 36. Qc3+ { [%clk 0:01:00] } 36... Rf6 { [%clk 0:00:59] } 37. Qc7 { [%clk 0:01:02] } 37... Rc6 { [%clk 0:00:58] } 38. Qxe7 { [%clk 0:01:03] } 38... Rc1+ { [%clk 0:01:01] } 39. Kh2 { [%clk 0:01:04] } 39... a5 { [%clk 0:01:01] } 40. Qe5+ { [%clk 0:01:01] } 40... f6 { [%clk 0:01:02] } 41. Qc7+ { [%clk 0:01:02] } 41... Kg8 { [%clk 0:01:04] } 42. Qxc1 { [%clk 0:01:04] } 42... b5 { [%clk 0:01:05] } 43. a4 { [%clk 0:01:01] } 43... bxa4 { [%clk 0:01:07] } 1-0
