[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/bMB3ykHt"]
[Date "2022.01.26"]
[White "lethalLoy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.26"]
[UTCTime "03:46:05"]
[WhiteElo "1229"]
[BlackElo "2076"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:29] } 5. a4 { [%clk 0:00:55] } 5... Be7 { [%clk 0:00:29] } 6. Bf4 { [%clk 0:00:54] } 6... O-O { [%clk 0:00:29] } 7. e3 { [%clk 0:00:53] } 7... Bd6 { [%clk 0:00:28] } 8. Bg3 { [%clk 0:00:51] } 8... Bxg3 { [%clk 0:00:27] } 9. hxg3 { [%clk 0:00:51] } 9... h6 { [%clk 0:00:27] } 10. Bd3 { [%clk 0:00:49] } 10... dxc4 { [%clk 0:00:27] } 11. Bxc4 { [%clk 0:00:45] } 11... Nbd7 { [%clk 0:00:27] } 12. Qe2 { [%clk 0:00:43] } 12... Re8 { [%clk 0:00:26] } 13. O-O-O { [%clk 0:00:40] } 13... e5 { [%clk 0:00:26] } 14. dxe5 { [%clk 0:00:35] } 14... Nd5 { [%clk 0:00:25] } 15. Nxd5 { [%clk 0:00:33] } 15... cxd5 { [%clk 0:00:25] } 16. Bxd5 { [%clk 0:00:30] } 16... Qc7+ { [%clk 0:00:24] } 17. Kb1 { [%clk 0:00:28] } 17... Nxe5 { [%clk 0:00:24] } 18. Nxe5 { [%clk 0:00:25] } 18... Qxe5 { [%clk 0:00:24] } 19. e4 { [%clk 0:00:21] } 19... Bd7 { [%clk 0:00:22] } 20. Qc4 { [%clk 0:00:18] } 20... Be6 { [%clk 0:00:20] } 21. f4 { [%clk 0:00:14] } 21... Qf6 { [%clk 0:00:19] } 22. f5 { [%clk 0:00:06] } 22... Bxd5 { [%clk 0:00:17] } 23. Qxd5 { [%clk 0:00:03] } 23... Rad8 { [%clk 0:00:16] } 24. Qxb7 { [%clk 0:00:01] } 24... Rxd1+ { [%clk 0:00:14] } 25. Rxd1 { [%clk 0:00:00] } 25... Re5 { [%clk 0:00:14] } 0-1
