[Event "Rated Bullet game"]
[Site "https://lichess.org/7RxgZMxd"]
[Date "2021.08.19"]
[White "jishanshaikh4"]
[Black "Said1988elhoot"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "10:45:15"]
[WhiteElo "2093"]
[BlackElo "2084"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Bb7 { [%clk 0:01:00] } 4. Bb3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... exd5 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... c4 { [%clk 0:00:57] } 8. Ba4+ { [%clk 0:00:54] } 8... Bc6 { [%clk 0:00:56] } 9. Bxc6+ { [%clk 0:00:53] } 9... Nxc6 { [%clk 0:00:56] } 10. Re1+ { [%clk 0:00:51] } 10... Be7 { [%clk 0:00:55] } 11. Qe2 { [%clk 0:00:50] } 11... Nf6 { [%clk 0:00:55] } 12. Ng5 { [%clk 0:00:48] } 12... O-O { [%clk 0:00:54] } 13. d3 { [%clk 0:00:45] } 13... h6 { [%clk 0:00:50] } 14. Nf3 { [%clk 0:00:41] } 14... d4 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:40] } 15... Re8 { [%clk 0:00:47] } 16. Nxf6+ { [%clk 0:00:38] } 16... Bxf6 { [%clk 0:00:47] } 17. Qd2 { [%clk 0:00:36] } 17... Qd5 { [%clk 0:00:39] } 18. dxc4 { [%clk 0:00:33] } 18... Qxc4 { [%clk 0:00:38] } 19. b3 { [%clk 0:00:30] } 19... Rxe1+ { [%clk 0:00:37] } 20. Nxe1 { [%clk 0:00:28] } 20... Qe6 { [%clk 0:00:35] } 21. Bb2 { [%clk 0:00:27] } 21... Re8 { [%clk 0:00:33] } 22. Nd3 { [%clk 0:00:24] } 22... Ne5 { [%clk 0:00:30] } 23. Re1 { [%clk 0:00:22] } 23... Qf5 { [%clk 0:00:27] } 24. Bxd4 { [%clk 0:00:19] } 24... Ng4 { [%clk 0:00:23] } 25. Bxf6 { [%clk 0:00:17] } 25... Nxf6 { [%clk 0:00:23] } 26. Rxe8+ { [%clk 0:00:15] } 26... Nxe8 { [%clk 0:00:23] } 27. g3 { [%clk 0:00:14] } 27... Nf6 { [%clk 0:00:21] } 28. Ne1 { [%clk 0:00:13] } 28... Ne4 { [%clk 0:00:20] } 29. Qe3 { [%clk 0:00:12] } 29... Ng5 { [%clk 0:00:19] } 30. Kg2 { [%clk 0:00:11] } 30... Qh3+ { [%clk 0:00:17] } 31. Kg1 { [%clk 0:00:10] } 31... Qf5 { [%clk 0:00:15] } 32. Ng2 { [%clk 0:00:09] } 32... Nf3+ { [%clk 0:00:14] } 33. Kf1 { [%clk 0:00:07] } 33... Nxh2+ { [%clk 0:00:13] } 34. Ke2 { [%clk 0:00:06] } 34... Ng4 { [%clk 0:00:12] } 35. Qf3 { [%clk 0:00:04] } 35... Qe6+ { [%clk 0:00:11] } 36. Ne3 { [%clk 0:00:03] } 36... Ne5 { [%clk 0:00:11] } 37. Qe4 { [%clk 0:00:02] } 37... f6 { [%clk 0:00:10] } 38. Qf3 { [%clk 0:00:01] } 38... Nxf3 { [%clk 0:00:09] } 39. Kxf3 { [%clk 0:00:01] } 39... Qd7 { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:01] } 40... Qc6+ { [%clk 0:00:08] } 41. Kg1 { [%clk 0:00:01] } 41... Qe4 { [%clk 0:00:08] } 0-1
