[Event "Rated Bullet game"]
[Site "https://lichess.org/8l0myn9H"]
[Date "2021.08.07"]
[White "Howardlovenature"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "21:18:21"]
[WhiteElo "2223"]
[BlackElo "2129"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Nxd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:29] } 6. Nd2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. Ndxe4 { [%clk 0:00:29] } 7... Nxe4 { [%clk 0:00:29] } 8. Nxe4 { [%clk 0:00:29] } 8... d5 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:29] } 9... Bb4 { [%clk 0:00:28] } 10. e3 { [%clk 0:00:28] } 10... d4 { [%clk 0:00:28] } 11. exd4 { [%clk 0:00:27] } 11... O-O { [%clk 0:00:27] } 12. d5 { [%clk 0:00:26] } 12... Re8+ { [%clk 0:00:27] } 13. Be2 { [%clk 0:00:26] } 13... Ne5 { [%clk 0:00:27] } 14. O-O { [%clk 0:00:25] } 14... Ba5 { [%clk 0:00:26] } 15. Bf3 { [%clk 0:00:24] } 15... Bc7 { [%clk 0:00:26] } 16. Ne4 { [%clk 0:00:23] } 16... Nxf3+ { [%clk 0:00:25] } 17. Qxf3 { [%clk 0:00:23] } 17... Qe7 { [%clk 0:00:23] } 18. Ng3 { [%clk 0:00:22] } 18... Bd7 { [%clk 0:00:22] } 19. Bf4 { [%clk 0:00:21] } 19... Bxf4 { [%clk 0:00:20] } 20. Qxf4 { [%clk 0:00:21] } 20... h6 { [%clk 0:00:20] } 21. h3 { [%clk 0:00:19] } 21... Qd8 { [%clk 0:00:20] } 22. Rae1 { [%clk 0:00:19] } 22... Qf6 { [%clk 0:00:20] } 23. Qxf6 { [%clk 0:00:18] } 23... gxf6 { [%clk 0:00:20] } 24. Rxe8+ { [%clk 0:00:18] } 24... Rxe8 { [%clk 0:00:20] } 25. Nh5 { [%clk 0:00:17] } 25... Re5 { [%clk 0:00:20] } 26. Nxf6+ { [%clk 0:00:17] } 26... Kg7 { [%clk 0:00:19] } 27. Nxd7 { [%clk 0:00:17] } 27... Rxd5 { [%clk 0:00:19] } 28. Nb8 { [%clk 0:00:16] } 28... Rd2 { [%clk 0:00:18] } 29. c3 { [%clk 0:00:15] } 29... Rxb2 { [%clk 0:00:17] } 30. Rc1 { [%clk 0:00:14] } 30... Rxa2 { [%clk 0:00:16] } 31. c4 { [%clk 0:00:14] } 31... Ra6 { [%clk 0:00:15] } 32. Nxa6 { [%clk 0:00:13] } 32... bxa6 { [%clk 0:00:15] } 33. c5 { [%clk 0:00:13] } 33... a5 { [%clk 0:00:15] } 34. c6 { [%clk 0:00:13] } 34... Kf6 { [%clk 0:00:15] } 35. c7 { [%clk 0:00:13] } 35... a4 { [%clk 0:00:15] } 36. c8=Q { [%clk 0:00:13] } 36... a3 { [%clk 0:00:15] } 37. Qc3+ { [%clk 0:00:13] } 37... Kg6 { [%clk 0:00:14] } 38. Qxa3 { [%clk 0:00:13] } 38... f6 { [%clk 0:00:14] } 39. Qxa7 { [%clk 0:00:13] } 39... Kg5 { [%clk 0:00:14] } 40. Qa6 { [%clk 0:00:12] } 40... f5 { [%clk 0:00:14] } 41. Rc6 { [%clk 0:00:12] } 41... h5 { [%clk 0:00:14] } 42. Rg6+ { [%clk 0:00:11] } 42... Kf4 { [%clk 0:00:14] } 43. Qd6+ { [%clk 0:00:11] } 43... Ke4 { [%clk 0:00:13] } 44. Qf6 { [%clk 0:00:10] } 44... f4 { [%clk 0:00:13] } 45. Qg5 { [%clk 0:00:10] } 45... Kd4 { [%clk 0:00:13] } 46. Qxh5 { [%clk 0:00:09] } 46... Kd3 { [%clk 0:00:13] } 47. Qg4 { [%clk 0:00:09] } 47... f3 { [%clk 0:00:12] } 48. h4 { [%clk 0:00:09] } 48... Ke2 { [%clk 0:00:12] } 49. h5 { [%clk 0:00:09] } 49... Ke1 { [%clk 0:00:11] } 50. h6 { [%clk 0:00:09] } 50... Ke2 { [%clk 0:00:11] } 51. h7 { [%clk 0:00:09] } 51... Ke1 { [%clk 0:00:11] } 52. h8=Q { [%clk 0:00:09] } 52... Ke2 { [%clk 0:00:11] } 53. Qe8+ { [%clk 0:00:08] } 53... Kd2 { [%clk 0:00:10] } 54. Rd6+ { [%clk 0:00:08] } 54... Kc3 { [%clk 0:00:09] } 55. Qgc8+ { [%clk 0:00:07] } 55... Kb4 { [%clk 0:00:09] } 56. Qe4+ { [%clk 0:00:06] } 56... Ka5 { [%clk 0:00:09] } 57. Rd5+ { [%clk 0:00:04] } 57... Kb6 { [%clk 0:00:09] } 58. Qb4+ { [%clk 0:00:03] } 58... Ka7 { [%clk 0:00:08] } 59. Ra5# { [%clk 0:00:03] } 1-0
