[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/XNPnqnTG"]
[Date "2019.12.31"]
[White "makeMeCry"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "04:40:37"]
[WhiteElo "2076"]
[BlackElo "1790"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D01"]
[Opening "Richter-Veresov Attack"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:58] } 3. Bg5 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:55] } 4. Bh4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:54] } 5. f3 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:53] } 6. Bf2 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:50] } 7. e3 { [%clk 0:00:59] } 7... c5 { [%clk 0:00:48] } 8. Bd3 { [%clk 0:00:58] } 8... Bxd3 { [%clk 0:00:44] } 9. cxd3 { [%clk 0:00:57] } 9... cxd4 { [%clk 0:00:43] } 10. exd4 { [%clk 0:00:57] } 10... Nc6 { [%clk 0:00:42] } 11. Kf1 { [%clk 0:00:56] } 11... Qb6 { [%clk 0:00:38] } 12. Nce2 { [%clk 0:00:53] } 12... Rac8 { [%clk 0:00:35] } 13. a3 { [%clk 0:00:52] } 13... Bd6 { [%clk 0:00:33] } 14. b4 { [%clk 0:00:52] } 14... Ne7 { [%clk 0:00:32] } 15. h4 { [%clk 0:00:49] } 15... Nd7 { [%clk 0:00:32] } 16. g4 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:31] } 17. dxe5 { [%clk 0:00:46] } 17... Bxe5 { [%clk 0:00:31] } 18. Bxb6 { [%clk 0:00:44] } 18... Nxb6 { [%clk 0:00:31] } 19. Rc1 { [%clk 0:00:43] } 19... Na4 { [%clk 0:00:27] } 20. Rxc8 { [%clk 0:00:40] } 20... Rxc8 { [%clk 0:00:27] } 21. d4 { [%clk 0:00:40] } 21... Bf6 { [%clk 0:00:26] } 22. Nh3 { [%clk 0:00:38] } 22... g6 { [%clk 0:00:24] } 23. Nhf4 { [%clk 0:00:37] } 23... Bg7 { [%clk 0:00:23] } 24. h5 { [%clk 0:00:36] } 24... f5 { [%clk 0:00:23] } 25. hxg6 { [%clk 0:00:36] } 25... hxg6 { [%clk 0:00:22] } 26. gxf5 { [%clk 0:00:35] } 26... Nxf5 { [%clk 0:00:22] } 27. Kf2 { [%clk 0:00:34] } 27... Kf7 { [%clk 0:00:21] } 28. Rh7 { [%clk 0:00:31] } 28... Nc3 { [%clk 0:00:20] } 29. Rxg7+ { [%clk 0:00:31] } 29... Kxg7 { [%clk 0:00:18] } 30. Nxc3 { [%clk 0:00:31] } 30... Rxc3 { [%clk 0:00:17] } 31. Nxd5 { [%clk 0:00:29] } 31... Rxa3 { [%clk 0:00:13] } 32. Qe2 { [%clk 0:00:29] } 32... Kf7 { [%clk 0:00:10] } 33. Qe5 { [%clk 0:00:26] } 33... Ra2+ { [%clk 0:00:08] } 34. Kg1 { [%clk 0:00:25] } 34... Nh4 { [%clk 0:00:07] } 35. Qe7+ { [%clk 0:00:23] } 35... Kg8 { [%clk 0:00:05] } 36. Qxh4 { [%clk 0:00:23] } 36... Ra1+ { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:22] } 37... Ra2+ { [%clk 0:00:03] } 38. Kg3 { [%clk 0:00:22] } 38... Ra1 { [%clk 0:00:03] } 39. Qd8+ { [%clk 0:00:21] } 39... Kg7 { [%clk 0:00:02] } 40. Qd6 { [%clk 0:00:21] } 40... Rg1+ { [%clk 0:00:01] } 41. Kf2 { [%clk 0:00:20] } 41... Ra1 { [%clk 0:00:00] } 42. Qf6+ { [%clk 0:00:20] } 1-0
