[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yL9ae954"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "chesshok"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "19:32:41"]
[WhiteElo "1999"]
[BlackElo "2116"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:58] } 3... Bb4 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... Bxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:56] } 6... O-O { [%clk 0:00:58] } 7. Re1 { [%clk 0:00:55] } 7... b6 { [%clk 0:00:58] } 8. Bc4 { [%clk 0:00:54] } 8... Bb7 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:53] } 9... Nbd7 { [%clk 0:00:58] } 10. Bb3 { [%clk 0:00:52] } 10... Re8 { [%clk 0:00:58] } 11. Bg5 { [%clk 0:00:51] } 11... h6 { [%clk 0:00:57] } 12. Bh4 { [%clk 0:00:51] } 12... Nc5 { [%clk 0:00:56] } 13. Qd2 { [%clk 0:00:48] } 13... a5 { [%clk 0:00:55] } 14. Bc4 { [%clk 0:00:45] } 14... Ba6 { [%clk 0:00:54] } 15. Bxa6 { [%clk 0:00:43] } 15... Nxa6 { [%clk 0:00:52] } 16. d4 { [%clk 0:00:42] } 16... Nb8 { [%clk 0:00:46] } 17. Rab1 { [%clk 0:00:41] } 17... Nc6 { [%clk 0:00:45] } 18. c4 { [%clk 0:00:37] } 18... exd4 { [%clk 0:00:42] } 19. Nxd4 { [%clk 0:00:37] } 19... Nxd4 { [%clk 0:00:41] } 20. Qxd4 { [%clk 0:00:37] } 20... Qe7 { [%clk 0:00:39] } 21. Bxf6 { [%clk 0:00:35] } 21... Qxf6 { [%clk 0:00:39] } 22. Qxf6 { [%clk 0:00:34] } 22... gxf6 { [%clk 0:00:39] } 23. f3 { [%clk 0:00:34] } 23... Re5 { [%clk 0:00:38] } 24. Kf2 { [%clk 0:00:33] } 24... Rc5 { [%clk 0:00:37] } 25. e5 { [%clk 0:00:30] } 25... fxe5 { [%clk 0:00:35] } 26. Re4 { [%clk 0:00:29] } 26... f5 { [%clk 0:00:35] } 27. Rh4 { [%clk 0:00:27] } 27... Kg7 { [%clk 0:00:33] } 28. g4 { [%clk 0:00:25] } 28... f4 { [%clk 0:00:32] } 29. Rg1 { [%clk 0:00:22] } 29... Rh8 { [%clk 0:00:29] } 30. g5 { [%clk 0:00:20] } 30... h5 { [%clk 0:00:28] } 31. Rh3 { [%clk 0:00:17] } 31... Kg6 { [%clk 0:00:27] } 32. Rc1 { [%clk 0:00:13] } 32... Rxc4 { [%clk 0:00:27] } 33. Rg3 { [%clk 0:00:11] } 33... h4 { [%clk 0:00:25] } 34. Rg2 { [%clk 0:00:10] } 34... Rh5 { [%clk 0:00:25] } 35. Rgg1 { [%clk 0:00:09] } 35... Rxg5 { [%clk 0:00:24] } 36. Rxg5+ { [%clk 0:00:09] } 36... Kxg5 { [%clk 0:00:24] } 37. h3 { [%clk 0:00:07] } 37... Kf5 { [%clk 0:00:23] } 38. Ke2 { [%clk 0:00:07] } 38... Rc3 { [%clk 0:00:23] } 39. Rb1 { [%clk 0:00:04] } 39... Re3+ { [%clk 0:00:23] } 40. Kf2 { [%clk 0:00:04] } 40... Ra3 { [%clk 0:00:22] } 41. Rb2 { [%clk 0:00:04] } 41... a4 { [%clk 0:00:21] } 42. c3 { [%clk 0:00:03] } 42... Rxc3 { [%clk 0:00:18] } 43. Ke2 { [%clk 0:00:03] } 43... a3 { [%clk 0:00:18] } 44. Rd2 { [%clk 0:00:03] } 44... Rc4 { [%clk 0:00:15] } 45. Kf2 { [%clk 0:00:03] } 45... Rb4 { [%clk 0:00:14] } 46. Kg2 { [%clk 0:00:02] } 46... Rb2 { [%clk 0:00:14] } 47. Kf2 { [%clk 0:00:02] } 47... Rxd2+ { [%clk 0:00:13] } 48. Ke1 { [%clk 0:00:01] } 48... Rxa2 { [%clk 0:00:13] } 49. Kd1 { [%clk 0:00:01] } 49... Rb2 { [%clk 0:00:13] } 50. Kc1 { [%clk 0:00:01] } 50... Rh2 { [%clk 0:00:13] } 0-1
