[Event "Rated Chess960 game"]
[Site "https://lichess.org/aXH6FbIY"]
[Date "2022.02.15"]
[White "Adirom"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "14:52:34"]
[WhiteElo "1507"]
[BlackElo "1762"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "bbrqknnr/pppppppp/8/8/8/8/PPPPPPPP/BBRQKNNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:29] } 2... Ne6 { [%clk 0:00:30] } 3. f3 { [%clk 0:00:29] } 3... O-O { [%clk 0:00:30] } 4. d4 { [%clk 0:00:28] } 4... d5 { [%clk 0:00:29] } 5. c5 { [%clk 0:00:27] } 5... c6 { [%clk 0:00:29] } 6. e3 { [%clk 0:00:26] } 6... b6 { [%clk 0:00:29] } 7. b4 { [%clk 0:00:26] } 7... bxc5 { [%clk 0:00:28] } 8. bxc5 { [%clk 0:00:25] } 8... Nc7 { [%clk 0:00:27] } 9. a4 { [%clk 0:00:25] } 9... Nb5 { [%clk 0:00:27] } 10. axb5 { [%clk 0:00:23] } 10... cxb5 { [%clk 0:00:27] } 11. Bc3 { [%clk 0:00:22] } 11... b4 { [%clk 0:00:26] } 12. Bxb4 { [%clk 0:00:21] } 12... a5 { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:19] } 13... e5 { [%clk 0:00:26] } 14. Ne2 { [%clk 0:00:18] } 14... exd4 { [%clk 0:00:25] } 15. Nxd4 { [%clk 0:00:16] } 15... Re8 { [%clk 0:00:25] } 16. Bd3 { [%clk 0:00:12] } 16... Be5 { [%clk 0:00:25] } 17. Bc3 { [%clk 0:00:09] } 17... Rxc5 { [%clk 0:00:22] } 18. Nd2 { [%clk 0:00:03] } 18... Bxd4 { [%clk 0:00:22] } 19. Bxd4 { [%clk 0:00:02] } 19... Rxc1 { [%clk 0:00:22] } 20. Qxc1 { [%clk 0:00:02] } 20... Bb7 { [%clk 0:00:21] } 21. Qc5 { [%clk 0:00:01] } 21... Qd7 { [%clk 0:00:20] } 22. O-O { [%clk 0:00:00] } 22... Rc8 { [%clk 0:00:20] } 0-1
