[Event "Rated Chess960 game"]
[Site "https://lichess.org/OijVxLWq"]
[Date "2021.05.05"]
[White "MarshallJero"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "12:32:00"]
[WhiteElo "1682"]
[BlackElo "1803"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "nrbqkrnb/pppppppp/8/8/8/8/PPPPPPPP/NRBQKRNB w KQkq - 0 1"]
[SetUp "1"]

1. d4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Bf4 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:29] } 3. e3 { [%clk 0:00:29] } 3... Ne7 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... Bg7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:28] } 5... O-O { [%clk 0:00:29] } 6. Nb3 { [%clk 0:00:27] } 6... c6 { [%clk 0:00:28] } 7. g3 { [%clk 0:00:26] } 7... Nc7 { [%clk 0:00:27] } 8. Bg2 { [%clk 0:00:25] } 8... d5 { [%clk 0:00:26] } 9. cxd5 { [%clk 0:00:23] } 9... Nexd5 { [%clk 0:00:26] } 10. Bxc7 { [%clk 0:00:22] } 10... Qxc7 { [%clk 0:00:25] } 11. O-O { [%clk 0:00:22] } 11... Qd7 { [%clk 0:00:24] } 12. Nc5 { [%clk 0:00:20] } 12... Qe7 { [%clk 0:00:23] } 13. b4 { [%clk 0:00:19] } 13... b6 { [%clk 0:00:23] } 14. Ne4 { [%clk 0:00:17] } 14... Bb7 { [%clk 0:00:22] } 15. a3 { [%clk 0:00:16] } 15... Nf6 { [%clk 0:00:21] } 16. Nxf6+ { [%clk 0:00:15] } 16... Qxf6 { [%clk 0:00:21] } 17. Qc2 { [%clk 0:00:14] } 17... c5 { [%clk 0:00:20] } 18. bxc5 { [%clk 0:00:13] } 18... bxc5 { [%clk 0:00:20] } 19. dxc5 { [%clk 0:00:12] } 19... Bxf3 { [%clk 0:00:19] } 20. Bxf3 { [%clk 0:00:11] } 20... Rbc8 { [%clk 0:00:18] } 21. c6 { [%clk 0:00:09] } 21... Qxf3 { [%clk 0:00:17] } 22. Rb7 { [%clk 0:00:08] } 22... Rxc6 { [%clk 0:00:15] } 23. Qb2 { [%clk 0:00:06] } 23... Bxb2 { [%clk 0:00:13] } 0-1
